seed,region,degradation_mode,degradation_severity,accuracy,balanced_accuracy,macro_f1,weighted_f1,recall_attack,recall_investigation,recall_mount,recall_other,f1_attack,f1_investigation,f1_mount,f1_other,support_attack,support_investigation,support_mount,support_other
11,full_body_both_mice,clean,0.0,0.8095962389380531,0.8179788961038961,0.819290347272398,0.8084254636788081,0.8525,0.633,0.8969155844155844,0.8895,0.7697516930022573,0.6967528893780958,0.9216013344453712,0.889055472263868,2000,2000,1232,2000
11,full_body_both_mice,jitter,0.02,0.8098727876106194,0.8183847402597403,0.8194726028292738,0.8085316402978692,0.859,0.6275,0.898538961038961,0.8885,0.7710951526032316,0.694905869324474,0.9225,0.8893893893893894,2000,2000,1232,2000
11,full_body_both_mice,jitter,0.05,0.8055862831858407,0.814275974025974,0.8146604613649587,0.8032699969373309,0.881,0.5935,0.8961038961038961,0.8865,0.7694323144104803,0.6778983438035409,0.9219206680584551,0.8893905191873589,2000,2000,1232,2000
11,full_body_both_mice,jitter,0.1,0.7773783185840708,0.7855811688311688,0.7838717577075318,0.7714900784257281,0.917,0.484,0.8628246753246753,0.8785,0.7417593528816987,0.6027397260273972,0.9004659042778483,0.890522047643183,2000,2000,1232,2000
11,full_body_both_mice,dropout,0.05,0.8095962389380531,0.8182905844155843,0.8195348437169242,0.808546023523218,0.847,0.637,0.9001623376623377,0.889,0.7687769457680962,0.6971272229822162,0.9230129005409904,0.8892223055763941,2000,2000,1232,2000
11,full_body_both_mice,dropout,0.15,0.8084900442477876,0.8172126623376623,0.818590303560788,0.8075895633116116,0.838,0.642,0.8993506493506493,0.8895,0.7672236209658961,0.6961236107346165,0.922180607573866,0.8888333749687735,2000,2000,1232,2000
11,full_body_both_mice,dropout,0.3,0.8083517699115044,0.8175551948051948,0.8186700709967691,0.8074741969757024,0.831,0.645,0.9042207792207793,0.89,0.7664284067327646,0.6950431034482759,0.9240978846951472,0.8891108891108891,2000,2000,1232,2000
11,full_body_both_mice,temporal_subsample,2.0,0.8090431415929203,0.81724512987013,0.8184657755141016,0.807900988438334,0.8495,0.636,0.8944805194805194,0.889,0.7719218537028624,0.6943231441048034,0.9179508538109121,0.8896672504378283,2000,2000,1232,2000
11,full_body_both_mice,temporal_subsample,3.0,0.8090431415929203,0.8178685064935065,0.8187377080119946,0.8077388880444898,0.851,0.6315,0.900974025974026,0.888,0.7722323049001815,0.6912972085385879,0.9223099293726631,0.8891113892365456,2000,2000,1232,2000
11,full_body_both_mice,temporal_subsample,5.0,0.8030973451327433,0.8124935064935064,0.8132649515678775,0.8017662693398174,0.841,0.62,0.900974025974026,0.888,0.7619479048697622,0.6800109679188374,0.9215442092154421,0.8895567242674681,2000,2000,1232,2000
11,head_neck_both_mice,clean,0.0,0.7836006637168141,0.7841152597402598,0.7932341865075074,0.7860037988732421,0.722,0.7755,0.788961038961039,0.85,0.7384300690360521,0.7180555555555556,0.8613203367301728,0.8551307847082495,2000,2000,1232,2000
11,head_neck_both_mice,jitter,0.02,0.784983407079646,0.7853652597402597,0.7944777095351356,0.787460358095578,0.7315,0.774,0.788961038961039,0.847,0.7430167597765364,0.7189967487227125,0.8605577689243028,0.8553395607169907,2000,2000,1232,2000
11,head_neck_both_mice,jitter,0.05,0.7853982300884956,0.7848051948051948,0.7946173872859648,0.788220677391211,0.757,0.7615,0.7792207792207793,0.8415,0.7450787401574803,0.7178882865896771,0.8548530721282279,0.8606494502684735,2000,2000,1232,2000
11,head_neck_both_mice,jitter,0.1,0.7714325221238938,0.767426948051948,0.7795111559453441,0.7750250810982333,0.8165,0.697,0.7297077922077922,0.8265,0.7277183600713012,0.7008547008547008,0.8217550274223034,0.8677165354330708,2000,2000,1232,2000
11,head_neck_both_mice,dropout,0.05,0.7834623893805309,0.784224025974026,0.7933564279683848,0.7858973474610496,0.718,0.7775,0.7913961038961039,0.85,0.7371663244353183,0.7177475190399262,0.8635961027457927,0.8549157656525019,2000,2000,1232,2000
11,head_neck_both_mice,dropout,0.15,0.7809734513274337,0.781974025974026,0.7913192350492633,0.7835218075054885,0.709,0.776,0.7913961038961039,0.8515,0.733195449844881,0.7124168005508378,0.8647450110864745,0.8549196787148594,2000,2000,1232,2000
11,head_neck_both_mice,dropout,0.3,0.7746128318584071,0.7763798701298702,0.7855839298467131,0.7771520102107425,0.68,0.779,0.7930194805194806,0.8535,0.718816067653277,0.7041807909604519,0.8649845064187693,0.8543543543543544,2000,2000,1232,2000
11,head_neck_both_mice,temporal_subsample,2.0,0.7858130530973452,0.786349025974026,0.7955931562941936,0.788412201767455,0.7355,0.772,0.7913961038961039,0.8465,0.744621614781068,0.7179725645198791,0.8632138114209827,0.8565646344548444,2000,2000,1232,2000
11,head_neck_both_mice,temporal_subsample,3.0,0.7862278761061947,0.7868798701298702,0.7969941567808857,0.789365508859499,0.744,0.7665,0.7930194805194806,0.844,0.7496221662468514,0.7107093184979137,0.868830591373944,0.8588145510048334,2000,2000,1232,2000
11,head_neck_both_mice,temporal_subsample,5.0,0.7822179203539823,0.783176948051948,0.7935960041771137,0.7857418925263058,0.75,0.755,0.7922077922077922,0.8355,0.7457121551081283,0.7026523964634713,0.8675555555555555,0.8584639095812998,2000,2000,1232,2000
11,no_tail_both_mice,clean,0.0,0.806554203539823,0.8146055194805195,0.8150865811685475,0.8063515441288428,0.7275,0.7415,0.890422077922078,0.899,0.7503867973182052,0.7262487757100882,0.8973415132924335,0.8863692383534632,2000,2000,1232,2000
11,no_tail_both_mice,jitter,0.02,0.8053097345132744,0.8132467532467533,0.8138641046704173,0.8051820479090652,0.7295,0.7385,0.887987012987013,0.897,0.7493579866461222,0.7245523669364728,0.8956201391731478,0.8859259259259259,2000,2000,1232,2000
11,no_tail_both_mice,jitter,0.05,0.8055862831858407,0.8131071428571429,0.8141644662579208,0.8057548298405823,0.7435,0.7315,0.8839285714285714,0.8935,0.7496849004285354,0.7238990598713508,0.8933552091878589,0.8897186955439382,2000,2000,1232,2000
11,no_tail_both_mice,jitter,0.1,0.797566371681416,0.8042987012987013,0.8072005220243205,0.798319161531328,0.797,0.6745,0.8676948051948052,0.878,0.746954076850984,0.699870298313878,0.8908333333333334,0.8911443795990865,2000,2000,1232,2000
11,no_tail_both_mice,dropout,0.05,0.8055862831858407,0.8135746753246753,0.8140923494780219,0.8053865444923297,0.7245,0.742,0.8887987012987013,0.899,0.749224405377456,0.7251404837527486,0.8960720130932897,0.8859324956885932,2000,2000,1232,2000
11,no_tail_both_mice,dropout,0.15,0.8032356194690266,0.8109821428571428,0.8116751556102971,0.8030789295703634,0.7175,0.744,0.8839285714285714,0.8985,0.7456482203169654,0.7232077764277035,0.8926229508196721,0.8852216748768473,2000,2000,1232,2000
11,no_tail_both_mice,dropout,0.3,0.801299778761062,0.8091542207792207,0.8098618217840133,0.8010823836042819,0.7065,0.747,0.8831168831168831,0.9,0.7405660377358491,0.7213906325446644,0.8925348646431501,0.8849557522123894,2000,2000,1232,2000
11,no_tail_both_mice,temporal_subsample,2.0,0.8062776548672567,0.8138100649350649,0.814973730290466,0.8064459274124061,0.731,0.7445,0.8847402597402597,0.895,0.7520576131687243,0.7251034818602387,0.8952772073921971,0.887456618740704,2000,2000,1232,2000
11,no_tail_both_mice,temporal_subsample,3.0,0.8003318584070797,0.8071883116883117,0.8088174586395931,0.8006451679595901,0.7255,0.7405,0.8717532467532467,0.891,0.7465912014406998,0.7187575831108954,0.8857731958762887,0.8841478541304887,2000,2000,1232,2000
11,no_tail_both_mice,temporal_subsample,5.0,0.7964601769911505,0.8029870129870129,0.8050299467192413,0.7969349579583802,0.726,0.7335,0.864448051948052,0.888,0.7448063606052834,0.7117903930131004,0.8812577575506827,0.8822652757078987,2000,2000,1232,2000
11,trunk_tail_both_mice,clean,0.0,0.802129424778761,0.8109172077922078,0.8086418300260566,0.8010164150690022,0.791,0.6745,0.8936688311688312,0.8845,0.7703920136352569,0.7018730489073881,0.8804478208716513,0.8818544366899302,2000,2000,1232,2000
11,trunk_tail_both_mice,jitter,0.02,0.8029590707964602,0.8128360389610391,0.8094910984269557,0.8014711907921714,0.7995,0.664,0.9058441558441559,0.882,0.7704167670440858,0.700976510952758,0.8850118953211736,0.881559220389805,2000,2000,1232,2000
11,trunk_tail_both_mice,jitter,0.05,0.7927267699115044,0.8031964285714286,0.7980924858151036,0.7896894910061775,0.8435,0.596,0.9017857142857143,0.8715,0.7636939791760978,0.6700393479482856,0.8772206869324911,0.8814159292035398,2000,2000,1232,2000
11,trunk_tail_both_mice,jitter,0.1,0.7428097345132744,0.7531623376623375,0.7452382517074325,0.7338604714434317,0.9035,0.42,0.8506493506493507,0.8385,0.7129611363188005,0.54421768707483,0.8523790158601058,0.8713951675759938,2000,2000,1232,2000
11,trunk_tail_both_mice,dropout,0.05,0.8026825221238938,0.811573051948052,0.8093610380026823,0.8016421555469443,0.787,0.6785,0.8952922077922078,0.8855,0.7700587084148728,0.7029267029267029,0.882047181127549,0.8824115595416044,2000,2000,1232,2000
11,trunk_tail_both_mice,dropout,0.15,0.7996404867256637,0.8085892857142858,0.8065767044189975,0.7987795402865017,0.7735,0.682,0.8928571428571429,0.886,0.7675514760605309,0.6971633018144646,0.88,0.881592039800995,2000,2000,1232,2000
11,trunk_tail_both_mice,dropout,0.3,0.7977046460176991,0.8067613636363636,0.8057635365087973,0.7974013943058177,0.751,0.6975,0.8920454545454546,0.8865,0.7597369752149722,0.6962815073621162,0.8845070422535212,0.8825286212045794,2000,2000,1232,2000
11,trunk_tail_both_mice,temporal_subsample,2.0,0.8061393805309734,0.8153993506493507,0.8125243216748911,0.8048653842423473,0.8025,0.675,0.9025974025974026,0.8815,0.7835001220405174,0.7022106631989596,0.8846459824980112,0.8797405189620758,2000,2000,1232,2000
11,trunk_tail_both_mice,temporal_subsample,3.0,0.7990873893805309,0.807387987012987,0.8058657448818864,0.7981982051741814,0.796,0.671,0.885551948051948,0.877,0.7765853658536586,0.6924664602683178,0.8780684104627766,0.8763427429427929,2000,2000,1232,2000
11,trunk_tail_both_mice,temporal_subsample,5.0,0.7900995575221239,0.797159090909091,0.7970019658457488,0.7897766188127482,0.782,0.669,0.8636363636363636,0.874,0.7638583638583638,0.6824789594491201,0.865040650406504,0.876629889669007,2000,2000,1232,2000
11,hips_tail_both_mice,clean,0.0,0.8017146017699115,0.804698051948052,0.8106133524267096,0.8038493586924599,0.806,0.7555,0.8327922077922078,0.8245,0.7842374118219412,0.7266169752344314,0.8743076267575628,0.8572913958929036,2000,2000,1232,2000
11,hips_tail_both_mice,jitter,0.02,0.8024059734513275,0.805323051948052,0.8113551089527278,0.8045906987632068,0.815,0.7515,0.8327922077922078,0.822,0.7859209257473481,0.7257363592467407,0.8750533049040512,0.858709845912771,2000,2000,1232,2000
11,hips_tail_both_mice,jitter,0.05,0.7946626106194691,0.799258116883117,0.8042022607133438,0.7964258357930993,0.845,0.695,0.8425324675324676,0.8145,0.7779056386651323,0.7002518891687658,0.8774302620456467,0.8612212529738303,2000,2000,1232,2000
11,hips_tail_both_mice,jitter,0.1,0.7578816371681416,0.7660081168831169,0.7695145312206727,0.7576589594050517,0.8935,0.5425,0.8425324675324676,0.7855,0.7340316286711851,0.6116121758737317,0.8811544991511036,0.8512598211866703,2000,2000,1232,2000
11,hips_tail_both_mice,dropout,0.05,0.7989491150442478,0.8018863636363637,0.8079129348003178,0.8012241469887872,0.7955,0.758,0.8295454545454546,0.8245,0.7797108551825533,0.7239732569245463,0.8708990200255645,0.8570686070686071,2000,2000,1232,2000
11,hips_tail_both_mice,dropout,0.15,0.7948008849557522,0.7968896103896104,0.8037923194834371,0.7974102562519355,0.782,0.7635,0.8165584415584416,0.8255,0.7740658252907696,0.7197737449917512,0.8638900815800773,0.8574396260711503,2000,2000,1232,2000
11,hips_tail_both_mice,dropout,0.3,0.7889933628318584,0.790159090909091,0.7977493090341771,0.7918747280429849,0.753,0.78,0.8011363636363636,0.8265,0.7638853664722293,0.7182320441988951,0.8530682800345721,0.8558115454310121,2000,2000,1232,2000
11,hips_tail_both_mice,temporal_subsample,2.0,0.796183628318584,0.7979058441558441,0.8051123208483084,0.7988682747030006,0.7955,0.7605,0.8141233766233766,0.8215,0.7820103219464242,0.7181303116147308,0.8639104220499569,0.8563982277821215,2000,2000,1232,2000
11,hips_tail_both_mice,temporal_subsample,3.0,0.7920353982300885,0.7929870129870129,0.8004576055099906,0.7946218196797679,0.787,0.7605,0.801948051948052,0.8225,0.7795938583457157,0.7155963302752294,0.8554112554112554,0.851228978007762,2000,2000,1232,2000
11,hips_tail_both_mice,temporal_subsample,5.0,0.7873340707964602,0.787801948051948,0.7960615174124305,0.7903150361435337,0.7805,0.7615,0.7922077922077922,0.817,0.7741135631043888,0.71002331002331,0.8501742160278746,0.8499349804941483,2000,2000,1232,2000
11,resident_only_full_body,clean,0.0,0.6844579646017699,0.7025162337662337,0.680796028389329,0.679819978693025,0.832,0.5205,0.872564935064935,0.585,0.803476581361661,0.5643805909460559,0.689987163029525,0.665339778220074,2000,2000,1232,2000
11,resident_only_full_body,jitter,0.02,0.6201603982300885,0.6462613636363637,0.607551749082618,0.6066512562275477,0.8525,0.46,0.8920454545454546,0.3805,0.7991563159128193,0.5041095890410959,0.6160313901345291,0.5109097012420275,2000,2000,1232,2000
11,resident_only_full_body,jitter,0.05,0.4864491150442478,0.5255422077922077,0.4158075648375673,0.40723791792325,0.9015,0.261,0.8936688311688312,0.046,0.7181836287592113,0.3618717504332756,0.4965050732807215,0.08666980687706076,2000,2000,1232,2000
11,resident_only_full_body,jitter,0.1,0.4134402654867257,0.45408766233766235,0.29893815378842076,0.27790639392479627,0.927,0.0525,0.8368506493506493,0.0,0.6006803823100599,0.09808500700607192,0.4969872258375512,0.0,2000,2000,1232,2000
11,resident_only_full_body,dropout,0.05,0.6843196902654868,0.7021574675324674,0.6810205671510243,0.6801789266264431,0.8235,0.5195,0.8701298701298701,0.5955,0.8000971581248482,0.563296286256438,0.6889460154241646,0.6717428087986463,2000,2000,1232,2000
11,resident_only_full_body,dropout,0.15,0.6850110619469026,0.7024707792207793,0.6827500415475231,0.6820120237228859,0.8025,0.534,0.8668831168831169,0.6065,0.7916152897657214,0.5737308622078968,0.6896997093961899,0.6759543048202842,2000,2000,1232,2000
11,resident_only_full_body,dropout,0.3,0.6764380530973452,0.6936298701298702,0.6757872358787054,0.675269912046039,0.756,0.535,0.8555194805194806,0.628,0.7728085867620751,0.5668874172185431,0.6806587019696481,0.6827942375645556,2000,2000,1232,2000
11,resident_only_full_body,temporal_subsample,2.0,0.6209900442477876,0.6456866883116883,0.6084629831602928,0.606274652086144,0.849,0.4645,0.8782467532467533,0.391,0.7678046574723039,0.5175487465181059,0.6290697674418605,0.5194287612089007,2000,2000,1232,2000
11,resident_only_full_body,temporal_subsample,3.0,0.5778484513274337,0.6071542207792208,0.5529729461186844,0.5477379051332597,0.876,0.394,0.8831168831168831,0.2755,0.7439490445859872,0.46230566148430624,0.6022695820647661,0.4033674963396779,2000,2000,1232,2000
11,resident_only_full_body,temporal_subsample,5.0,0.5250276548672567,0.5574561688311689,0.48214351991308263,0.4708563892451936,0.903,0.2915,0.8628246753246753,0.1725,0.6890499809233117,0.3756443298969072,0.5884306670357043,0.2754491017964072,2000,2000,1232,2000
11,intruder_only_full_body,clean,0.0,0.6161504424778761,0.637961038961039,0.6176714744728032,0.6109132442847998,0.719,0.497,0.8433441558441559,0.4925,0.7260792729108811,0.5151593677118425,0.681311475409836,0.5481357818586533,2000,2000,1232,2000
11,intruder_only_full_body,jitter,0.02,0.5529590707964602,0.5823165584415585,0.5404824821938334,0.5303787124223674,0.7265,0.5055,0.8587662337662337,0.2385,0.7072280360184959,0.4910150558523555,0.635626314208471,0.328060522696011,2000,2000,1232,2000
11,intruder_only_full_body,jitter,0.05,0.46639933628318586,0.504612012987013,0.41097867496480717,0.40239553120653626,0.7455,0.387,0.864448051948052,0.0215,0.6578424884182661,0.4551602469861805,0.4918032786885246,0.03910868576625739,2000,2000,1232,2000
11,intruder_only_full_body,jitter,0.1,0.40569690265486724,0.44443831168831166,0.33664919221938205,0.3300829597087347,0.775,0.1925,0.8092532467532467,0.001,0.6792287467134093,0.2668977469670711,0.3984812150279776,0.001989060169070114,2000,2000,1232,2000
11,intruder_only_full_body,dropout,0.05,0.615320796460177,0.6359642857142858,0.6170635949159038,0.6107662453816314,0.7165,0.501,0.8303571428571429,0.496,0.7257533552798177,0.5160958022147824,0.6763636363636364,0.5500415858053784,2000,2000,1232,2000
11,intruder_only_full_body,dropout,0.15,0.6097898230088495,0.6288603896103896,0.612779383945578,0.6064353997414156,0.704,0.499,0.8084415584415584,0.504,0.7200204551265661,0.5077588399898245,0.6725185685347738,0.5508196721311476,2000,2000,1232,2000
11,intruder_only_full_body,dropout,0.3,0.5958241150442478,0.6105470779220779,0.6003463817220751,0.5950491174245618,0.675,0.5095,0.7491883116883117,0.5085,0.7027589796980739,0.5014763779527559,0.6502289538569919,0.5469212153804787,2000,2000,1232,2000
11,intruder_only_full_body,temporal_subsample,2.0,0.6173949115044248,0.634099025974026,0.6188279333336766,0.6138443973200324,0.7355,0.52,0.7913961038961039,0.4895,0.7351324337831084,0.5189620758483033,0.6657562307954934,0.5554609929078014,2000,2000,1232,2000
11,intruder_only_full_body,temporal_subsample,3.0,0.6019081858407079,0.6126964285714286,0.6023456131461467,0.5999869430736985,0.735,0.5145,0.7142857142857143,0.487,0.7273626917367639,0.5034246575342466,0.6245564229950319,0.5540386803185438,2000,2000,1232,2000
11,intruder_only_full_body,temporal_subsample,5.0,0.5735619469026548,0.5781103896103895,0.5719331701126347,0.5722687385280567,0.732,0.484,0.6209415584415584,0.4755,0.7048627828598941,0.4678588690188497,0.5687732342007435,0.5462377943710511,2000,2000,1232,2000
22,full_body_both_mice,clean,0.0,0.7934844192634561,0.7785094339622641,0.7753280942878569,0.7950031915128375,0.6660377358490566,0.703,0.8305,0.9145,0.6275555555555555,0.7191815856777494,0.8844515441959532,0.8701236917221694,1060,2000,2000,2000
22,full_body_both_mice,jitter,0.02,0.7915014164305949,0.7769811320754717,0.7732484627987026,0.7932578431826011,0.6679245283018868,0.697,0.829,0.914,0.6229652441706995,0.715605749486653,0.8833244539158231,0.8710984036216345,1060,2000,2000,2000
22,full_body_both_mice,jitter,0.05,0.7804532577903682,0.7684504716981132,0.7617786073116128,0.7830956992543315,0.6783018867924528,0.654,0.8295,0.912,0.601673640167364,0.6909667194928685,0.8836218375499334,0.8708522320362855,1060,2000,2000,2000
22,full_body_both_mice,jitter,0.1,0.7669971671388102,0.7587924528301888,0.749035829640087,0.7726391064682933,0.6971698113207547,0.624,0.8105,0.9035,0.5717601547388781,0.6747769667477697,0.8722087705138553,0.8773974265598447,1060,2000,2000,2000
22,full_body_both_mice,dropout,0.05,0.7924929178470255,0.7773018867924528,0.7743407258636885,0.7939425327883539,0.6632075471698113,0.7035,0.828,0.9145,0.6271186440677966,0.7180403164072467,0.882494004796163,0.8697099381835474,1060,2000,2000,2000
22,full_body_both_mice,dropout,0.15,0.7913597733711049,0.7750825471698113,0.7729923525501485,0.7926440726602543,0.6528301886792452,0.7055,0.827,0.915,0.6253953908721193,0.7146112939984807,0.8826040554962646,0.8693586698337292,1060,2000,2000,2000
22,full_body_both_mice,dropout,0.3,0.7890934844192634,0.7716415094339621,0.770266424405199,0.790072480964267,0.6405660377358491,0.705,0.8255,0.9155,0.6215102974828375,0.7110438729198184,0.8805333333333333,0.8679781938848068,1060,2000,2000,2000
22,full_body_both_mice,temporal_subsample,2.0,0.7899433427762039,0.7733891509433962,0.771492916464199,0.7912764046487216,0.6490566037735849,0.7025,0.828,0.914,0.6229062924400182,0.7092377587077233,0.8827292110874201,0.8710984036216345,1060,2000,2000,2000
22,full_body_both_mice,temporal_subsample,3.0,0.7915014164305949,0.7764268867924529,0.7740048641004648,0.7927345013414142,0.6632075471698113,0.701,0.8275,0.914,0.6333333333333333,0.7107731305449937,0.8810220920947565,0.8708909004287756,1060,2000,2000,2000
22,full_body_both_mice,temporal_subsample,5.0,0.7881019830028329,0.7720966981132076,0.7696125528699438,0.7893458523971075,0.6518867924528302,0.695,0.8285,0.913,0.6214028776978417,0.7063008130081301,0.8799787573021773,0.8707677634716261,1060,2000,2000,2000
22,head_neck_both_mice,clean,0.0,0.7934844192634561,0.7765141509433962,0.7787633730838742,0.7950018682608485,0.6490566037735849,0.771,0.8235,0.8625,0.6568019093078759,0.7349857006673022,0.8686708860759493,0.8545949962843696,1060,2000,2000,2000
22,head_neck_both_mice,jitter,0.02,0.7990084985835694,0.7818325471698112,0.7836380812925577,0.8006424829973535,0.6528301886792452,0.7825,0.8305,0.8615,0.6559241706161137,0.745060699833373,0.8707732634338139,0.8627941912869304,1060,2000,2000,2000
