seed,region,degradation_mode,degradation_severity,accuracy,balanced_accuracy,macro_f1,weighted_f1,recall_attack,recall_investigation,recall_mount,recall_other,f1_attack,f1_investigation,f1_mount,f1_other,support_attack,support_investigation,support_mount,support_other
22,head_neck_both_mice,jitter,0.05,0.7961756373937677,0.7812169811320754,0.7802166834798563,0.7989386097256923,0.6688679245283019,0.7625,0.8415,0.852,0.6396030672079387,0.7393939393939394,0.8729253112033195,0.8689444161142275,1060,2000,2000,2000
22,head_neck_both_mice,jitter,0.1,0.761756373937677,0.7553867924528302,0.7464640634383287,0.7695073203709002,0.7075471698113207,0.642,0.8425,0.8295,0.573394495412844,0.674724119810825,0.8636596617119426,0.8740779768177028,1060,2000,2000,2000
22,head_neck_both_mice,dropout,0.05,0.7917847025495751,0.7739056603773584,0.7766362738492895,0.793199396273635,0.6396226415094339,0.771,0.8225,0.8625,0.6522366522366523,0.7328897338403042,0.8683029823172341,0.8531157270029673,1060,2000,2000,2000
22,head_neck_both_mice,dropout,0.15,0.7879603399433428,0.768313679245283,0.7718038479473666,0.7891346815635011,0.620754716981132,0.773,0.816,0.8635,0.6416382252559727,0.7302786962683042,0.8637205609949722,0.8515779092702169,1060,2000,2000,2000
22,head_neck_both_mice,dropout,0.3,0.785127478753541,0.7624882075471698,0.7677370511695342,0.7858798432604273,0.5924528301886792,0.7805,0.811,0.866,0.6314731020613373,0.7272303750291171,0.863225119744545,0.8490196078431372,1060,2000,2000,2000
22,head_neck_both_mice,temporal_subsample,2.0,0.7963172804532578,0.7803443396226415,0.781500503143902,0.7985710525935984,0.660377358490566,0.781,0.823,0.857,0.653289780681288,0.7422190544072226,0.8711299285525271,0.8593632489345701,1060,2000,2000,2000
22,head_neck_both_mice,temporal_subsample,3.0,0.7909348441926346,0.7751509433962265,0.7762168815377821,0.793682131634072,0.6566037735849056,0.78,0.8145,0.8495,0.6450417052826691,0.7360226468506723,0.864420270628814,0.8593829033889732,1060,2000,2000,2000
22,head_neck_both_mice,temporal_subsample,5.0,0.7909348441926346,0.7754834905660377,0.7762799496916946,0.7943321225827995,0.659433962264151,0.787,0.8175,0.838,0.6406966086159487,0.7372365339578454,0.8639365918097754,0.8632500643832088,1060,2000,2000,2000
22,no_tail_both_mice,clean,0.0,0.8045325779036827,0.782938679245283,0.7841968290355136,0.8072250580787651,0.620754716981132,0.805,0.8425,0.8635,0.6112401300510915,0.7597923548843795,0.8760072783987523,0.889747552807831,1060,2000,2000,2000
22,no_tail_both_mice,jitter,0.02,0.8045325779036827,0.7836037735849057,0.7843748231976326,0.8074779537889991,0.6264150943396226,0.801,0.8445,0.8625,0.6108555657773689,0.7596017069701281,0.8767194393978718,0.8903225806451613,1060,2000,2000,2000
22,no_tail_both_mice,jitter,0.05,0.7961756373937677,0.7773372641509434,0.7759739670836926,0.8008471030960838,0.6358490566037736,0.7685,0.85,0.855,0.5891608391608392,0.7466601894583434,0.8762886597938144,0.8917861799217731,1060,2000,2000,2000
22,no_tail_both_mice,jitter,0.1,0.7610481586402267,0.755316037735849,0.7465946688613894,0.7718394777266583,0.7122641509433962,0.6595,0.8205,0.829,0.5569900405754334,0.6927521008403361,0.8504793988079813,0.8861571352218065,1060,2000,2000,2000
22,no_tail_both_mice,dropout,0.05,0.8039660056657224,0.7817735849056604,0.783333372042109,0.8066124327502755,0.6150943396226415,0.807,0.841,0.864,0.6084927671488567,0.7589936515400894,0.8758135902108826,0.8900334792686068,1060,2000,2000,2000
22,no_tail_both_mice,dropout,0.15,0.8007082152974504,0.7766816037735849,0.7788541681895345,0.8031325815900778,0.5962264150943396,0.808,0.8385,0.864,0.5965077866918358,0.7556698620528408,0.8738926524231371,0.8893463715903243,1060,2000,2000,2000
22,no_tail_both_mice,dropout,0.3,0.7991501416430595,0.7729787735849056,0.7761220869545516,0.8010853583747616,0.5764150943396227,0.8155,0.832,0.868,0.5886319845857418,0.7543940795559667,0.8705205336123463,0.8909417500641519,1060,2000,2000,2000
22,no_tail_both_mice,temporal_subsample,2.0,0.8025495750708215,0.7814103773584906,0.7824860431100131,0.8054915810156054,0.6226415094339622,0.8045,0.843,0.8555,0.6096997690531177,0.7587833058240981,0.8751622112639502,0.8862988862988863,1060,2000,2000,2000
22,no_tail_both_mice,temporal_subsample,3.0,0.7995750708215298,0.7793396226415094,0.7800719055748699,0.8031116453038194,0.6273584905660378,0.7995,0.837,0.8535,0.6070287539936102,0.7537119962290832,0.8721021099244595,0.8874447621523265,1060,2000,2000,2000
22,no_tail_both_mice,temporal_subsample,5.0,0.7960339943342776,0.777433962264151,0.7780187476973311,0.8003750958249995,0.6377358490566037,0.794,0.8365,0.8415,0.6101083032490975,0.7448405253283302,0.872035444357571,0.8850907178543256,1060,2000,2000,2000
22,trunk_tail_both_mice,clean,0.0,0.7495750708215297,0.7229103773584906,0.7263413178995608,0.7535611549217555,0.5226415094339623,0.827,0.713,0.829,0.5219029674988224,0.7222707423580786,0.7874102705687466,0.8737812911725955,1060,2000,2000,2000
22,trunk_tail_both_mice,jitter,0.02,0.7488668555240793,0.7222853773584905,0.7256276448094309,0.7530782384350154,0.5226415094339623,0.825,0.7135,0.828,0.5194561650257853,0.7214691735898557,0.7883977900552486,0.8731874505668337,1060,2000,2000,2000
22,trunk_tail_both_mice,jitter,0.05,0.7432011331444759,0.7179504716981131,0.7208373417863756,0.7487517779295154,0.5283018867924528,0.8045,0.715,0.824,0.5111821086261981,0.7114746849436215,0.7889655172413793,0.8717270563343031,1060,2000,2000,2000
22,trunk_tail_both_mice,jitter,0.1,0.7253541076487252,0.7067452830188679,0.70702936991936,0.7363730401994791,0.5669811320754717,0.73,0.714,0.816,0.48663967611336034,0.6832007487131493,0.7846153846153846,0.8736616702355461,1060,2000,2000,2000
22,trunk_tail_both_mice,dropout,0.05,0.7491501416430595,0.7224245283018867,0.7258290420361769,0.7531713857433766,0.5216981132075472,0.828,0.7105,0.8295,0.5204705882352941,0.7223555070883315,0.7859513274336283,0.8745387453874539,1060,2000,2000,2000
22,trunk_tail_both_mice,dropout,0.15,0.7518413597733711,0.7245778301886792,0.7283778754009012,0.7555878877837247,0.519811320754717,0.834,0.7155,0.829,0.5240133143128863,0.7244299674267101,0.7908261950815142,0.874242024782494,1060,2000,2000,2000
22,trunk_tail_both_mice,dropout,0.3,0.748441926345609,0.7193608490566037,0.7236591456970933,0.7517344418955303,0.5009433962264151,0.8345,0.7115,0.8305,0.5127957508450024,0.7201725997842503,0.7881473276100803,0.8735209045490402,1060,2000,2000,2000
22,trunk_tail_both_mice,temporal_subsample,2.0,0.7536827195467423,0.7263136792452829,0.7303116523900649,0.7574525242789664,0.5207547169811321,0.8365,0.719,0.829,0.5264663805436338,0.7251842219332466,0.7953539823008849,0.874242024782494,1060,2000,2000,2000
22,trunk_tail_both_mice,temporal_subsample,3.0,0.7518413597733711,0.7246886792452831,0.7288976902916399,0.7556155293435772,0.5207547169811321,0.836,0.7155,0.8265,0.5282296650717704,0.7222462203023758,0.792358803986711,0.8727560718057022,1060,2000,2000,2000
22,trunk_tail_both_mice,temporal_subsample,5.0,0.7514164305949008,0.7250896226415096,0.7294350838398291,0.7552985028234516,0.5273584905660378,0.8325,0.7155,0.825,0.5351842987075156,0.7192224622030238,0.791701244813278,0.8716323296354992,1060,2000,2000,2000
22,hips_tail_both_mice,clean,0.0,0.7708215297450425,0.7484221698113208,0.7513685444602713,0.7729763064445131,0.5801886792452831,0.772,0.777,0.8645,0.5890804597701149,0.7153115589529766,0.835933297471759,0.8651488616462347,1060,2000,2000,2000
22,hips_tail_both_mice,jitter,0.02,0.7709631728045325,0.7493231132075472,0.7515260471832448,0.7735330516258089,0.5867924528301887,0.763,0.7855,0.862,0.586239396795476,0.7132507595232531,0.8385374966639979,0.8680765357502518,1060,2000,2000,2000
22,hips_tail_both_mice,jitter,0.05,0.746600566572238,0.731370283018868,0.728113221835132,0.7529444422462743,0.6169811320754717,0.6595,0.799,0.85,0.5416149068322982,0.6606561482594541,0.8439397940322155,0.8662420382165605,1060,2000,2000,2000
22,hips_tail_both_mice,jitter,0.1,0.7135977337110482,0.7121108490566038,0.7003012123320699,0.7255050736121744,0.7009433962264151,0.5355,0.7965,0.8155,0.5110041265474553,0.5925311203319502,0.8342498036135114,0.8634197988353626,1060,2000,2000,2000
22,hips_tail_both_mice,dropout,0.05,0.7688385269121814,0.7454528301886792,0.7488575578147135,0.7708640334340339,0.569811320754717,0.772,0.773,0.867,0.5835748792270531,0.7118487782388198,0.8338727076591155,0.8661338661338661,1060,2000,2000,2000
22,hips_tail_both_mice,dropout,0.15,0.7665722379603399,0.7417900943396226,0.7460154485320221,0.7684588763013526,0.5556603773584906,0.777,0.7685,0.866,0.5774509803921568,0.7094270714448756,0.8344191096634094,0.8627646326276464,1060,2000,2000,2000
22,hips_tail_both_mice,dropout,0.3,0.7556657223796034,0.7266226415094341,0.7327806073733213,0.7569670820499814,0.5084905660377359,0.784,0.7475,0.8665,0.5511247443762781,0.6962699822380106,0.8234646103001928,0.8602630925788036,1060,2000,2000,2000
22,hips_tail_both_mice,temporal_subsample,2.0,0.7647308781869688,0.7433797169811321,0.7463296507401246,0.7679268387979369,0.5830188679245283,0.78,0.751,0.8595,0.5841209829867675,0.7105442951491687,0.8261826182618262,0.8644707065627357,1060,2000,2000,2000
22,hips_tail_both_mice,temporal_subsample,3.0,0.7611898016997167,0.7408089622641509,0.7445959177512591,0.7647732959728581,0.5877358490566038,0.778,0.742,0.8555,0.5930509281294621,0.7005853219270599,0.8214779961251037,0.8632694248234107,1060,2000,2000,2000
22,hips_tail_both_mice,temporal_subsample,5.0,0.7603399433427762,0.7430518867924529,0.7459982410650097,0.7647428647283148,0.6132075471698113,0.7745,0.7355,0.849,0.6052141527001862,0.6977477477477477,0.8204127161182376,0.8606183476938672,1060,2000,2000,2000
22,resident_only_full_body,clean,0.0,0.6113314447592068,0.6358278301886793,0.6217416194178675,0.6141304646378103,0.819811320754717,0.565,0.546,0.6125,0.67890625,0.5138699408822192,0.6482635796972396,0.6459267070920116,1060,2000,2000,2000
22,resident_only_full_body,jitter,0.02,0.5848441926345609,0.6136721698113208,0.5919751220845644,0.5836802251155696,0.8301886792452831,0.5295,0.6315,0.4635,0.654275092936803,0.4943977591036415,0.6703821656050956,0.5488454706927176,1060,2000,2000,2000
22,resident_only_full_body,jitter,0.05,0.4715297450424929,0.5167759433962265,0.4419015066105385,0.4299772419648832,0.8566037735849057,0.4195,0.674,0.117,0.5314603453321627,0.4708193041526375,0.5731292517006803,0.1921971252566735,1060,2000,2000,2000
22,resident_only_full_body,jitter,0.1,0.3604815864022663,0.42110377358490564,0.2916759897144618,0.27159642915412213,0.8764150943396226,0.1375,0.6645,0.006,0.442486306263396,0.2289758534554538,0.4833606110201855,0.011881188118811881,1060,2000,2000,2000
22,resident_only_full_body,dropout,0.05,0.6093484419263456,0.6335235849056603,0.6201602796467363,0.6121866636263775,0.8150943396226416,0.5655,0.5355,0.618,0.680047225501771,0.5115332428765265,0.6422788605697152,0.6467817896389325,1060,2000,2000,2000
22,resident_only_full_body,dropout,0.15,0.6007082152974504,0.6242358490566038,0.6127439440479613,0.60334982174483,0.8009433962264151,0.5685,0.5015,0.626,0.6832997987927565,0.5036544850498339,0.615148727384238,0.6488727649650169,1060,2000,2000,2000
22,resident_only_full_body,dropout,0.3,0.5888101983002832,0.6109646226415094,0.6027485360703608,0.5911158740520457,0.7773584905660378,0.565,0.4595,0.642,0.6901172529313233,0.48864864864864865,0.5812776723592663,0.6509505703422053,1060,2000,2000,2000
22,resident_only_full_body,temporal_subsample,2.0,0.578470254957507,0.605497641509434,0.58651145683329,0.5788091227402293,0.8084905660377358,0.5635,0.5715,0.4785,0.6443609022556391,0.50903342366757,0.6344712739383847,0.558180227471566,1060,2000,2000,2000
22,resident_only_full_body,temporal_subsample,3.0,0.5390934844192634,0.573186320754717,0.5426737638530028,0.5341310954214232,0.8292452830188679,0.5325,0.5585,0.3725,0.6068346565412496,0.48607941579187586,0.5958922379301147,0.481888745148771,1060,2000,2000,2000
22,resident_only_full_body,temporal_subsample,5.0,0.42790368271954676,0.4796061320754717,0.4137721699982633,0.40384617640529036,0.8679245283018868,0.3335,0.537,0.18,0.4883227176220807,0.36230309614340034,0.5264705882352941,0.277992277992278,1060,2000,2000,2000
22,intruder_only_full_body,clean,0.0,0.5279036827195468,0.5486792452830189,0.5373358220907967,0.5299434649349375,0.7047169811320755,0.624,0.4975,0.3685,0.5928571428571429,0.4971121290579566,0.625589437283873,0.43378457916421426,1060,2000,2000,2000
22,intruder_only_full_body,jitter,0.02,0.5007082152974505,0.525122641509434,0.4902465577699841,0.4817801334838331,0.7084905660377359,0.6445,0.5745,0.173,0.553834808259587,0.49970924597790267,0.6548874323168994,0.25255474452554744,1060,2000,2000,2000
22,intruder_only_full_body,jitter,0.05,0.47507082152974506,0.5034952830188679,0.41915448438345887,0.40779378554962925,0.7169811320754716,0.5295,0.749,0.0185,0.5044805841354132,0.5034466365581174,0.6347457627118644,0.03394495412844037,1060,2000,2000,2000
22,intruder_only_full_body,jitter,0.1,0.4337110481586402,0.46887971698113207,0.3734574304650924,0.3549402891051298,0.7330188679245283,0.3705,0.7685,0.0035,0.512532981530343,0.42342857142857143,0.5508960573476702,0.0069721115537848604,1060,2000,2000,2000
22,intruder_only_full_body,dropout,0.05,0.5239376770538243,0.5441816037735848,0.5334142663043704,0.5256693985952205,0.6962264150943396,0.6285,0.4835,0.3685,0.5915831663326653,0.4971326873640498,0.6131896005072923,0.4317516110134739,1060,2000,2000,2000
22,intruder_only_full_body,dropout,0.15,0.5152974504249291,0.5340070754716981,0.5252732488185696,0.5168902002943299,0.6745283018867925,0.635,0.454,0.3725,0.5882352941176471,0.49474094273470975,0.5888456549935149,0.4292711034284068,1060,2000,2000,2000
22,intruder_only_full_body,dropout,0.3,0.493342776203966,0.5097547169811321,0.5028374849126765,0.4931666406621808,0.6330188679245283,0.644,0.389,0.373,0.5754716981132075,0.4862212155530389,0.5296119809394145,0.42004504504504503,1060,2000,2000,2000
22,intruder_only_full_body,temporal_subsample,2.0,0.5148725212464589,0.5349622641509434,0.5243700559858668,0.5150082723650369,0.6858490566037736,0.6495,0.4385,0.366,0.594683026584867,0.5007710100231303,0.5779242174629324,0.4241019698725377,1060,2000,2000,2000
22,intruder_only_full_body,temporal_subsample,3.0,0.4868271954674221,0.5096580188679245,0.4940932825722303,0.48222938745616484,0.6811320754716981,0.648,0.352,0.3575,0.5831987075928917,0.4885956644674835,0.49612403100775193,0.40845472722079407,1060,2000,2000,2000
22,intruder_only_full_body,temporal_subsample,5.0,0.45963172804532576,0.4833301886792453,0.4620168042433405,0.4473716282539139,0.6613207547169812,0.656,0.276,0.34,0.5720114239086087,0.4841328413284133,0.40828402366863903,0.383638928067701,1060,2000,2000,2000
33,full_body_both_mice,clean,0.0,0.7682003494467093,0.7411722350230414,0.7371563547165577,0.7700553448047069,0.5771889400921659,0.67,0.9515,0.766,0.5375536480686696,0.6769386208638545,0.8789838337182448,0.8551493162154619,868,2000,2000,2000
33,full_body_both_mice,jitter,0.02,0.7671811298776936,0.7425794930875576,0.737080846708462,0.76945170067405,0.5933179723502304,0.6595,0.951,0.7665,0.5406824146981627,0.6733027054619704,0.8779136856681283,0.8564245810055866,868,2000,2000,2000
33,full_body_both_mice,jitter,0.05,0.7552417006406523,0.7440668202764976,0.7289481034310852,0.7604954857231871,0.6762672811059908,0.596,0.949,0.755,0.5375457875457875,0.6432811656772801,0.8799258229021789,0.855039637599094,868,2000,2000,2000
33,full_body_both_mice,jitter,0.1,0.6739953407105417,0.6924118663594471,0.6581359357791696,0.6913195652579314,0.804147465437788,0.407,0.8415,0.717,0.4568062827225131,0.5079563182527301,0.8350285289010171,0.8327526132404182,868,2000,2000,2000
33,full_body_both_mice,dropout,0.05,0.76703552708212,0.7382160138248848,0.7348578958815168,0.7687986671540094,0.5633640552995391,0.672,0.9515,0.766,0.5289345592212007,0.676566826076013,0.8787808820133918,0.8551493162154619,868,2000,2000,2000
33,full_body_both_mice,dropout,0.15,0.7649970879440885,0.7325535714285714,0.7307045594753392,0.7663595973705252,0.5357142857142857,0.677,0.952,0.7655,0.5143805309734514,0.6748068776476451,0.8790397045244691,0.8545911247557912,868,2000,2000,2000
33,full_body_both_mice,dropout,0.3,0.7626674432149098,0.7269671658986175,0.7261352890393136,0.763685545073253,0.5103686635944701,0.6785,0.952,0.767,0.4983127109111361,0.6719485021044813,0.879445727482679,0.8548342156589579,868,2000,2000,2000
33,full_body_both_mice,temporal_subsample,2.0,0.7617938264414676,0.7330639400921659,0.7287978880691233,0.7641043266880561,0.5587557603686636,0.6595,0.95,0.764,0.5145888594164456,0.6693732555189038,0.8775981524249422,0.8536312849162011,868,2000,2000,2000
33,full_body_both_mice,temporal_subsample,3.0,0.7581537565521258,0.7287978110599078,0.7246336946509575,0.7605222481143932,0.5506912442396313,0.6485,0.9525,0.7635,0.5068928950159067,0.6580416032470827,0.8790955237655745,0.8545047565752658,868,2000,2000,2000
33,full_body_both_mice,temporal_subsample,5.0,0.7550960978450786,0.726009792626728,0.7213170367448023,0.7576219013290866,0.5495391705069125,0.64,0.953,0.7615,0.5010504201680672,0.6527281998980112,0.8787459658828953,0.8527435610302352,868,2000,2000,2000
33,head_neck_both_mice,clean,0.0,0.7434478741991847,0.7305184331797235,0.718843990390279,0.7460442862486739,0.652073732718894,0.5935,0.946,0.7305,0.5538160469667319,0.6163032191069574,0.8812296227293899,0.8240270727580372,868,2000,2000,2000
33,head_neck_both_mice,jitter,0.02,0.7386429819452534,0.7301428571428571,0.715137616166002,0.7414230317644445,0.6785714285714286,0.568,0.9455,0.7285,0.5556603773584906,0.6002642007926023,0.8807638565440149,0.8238620299689002,868,2000,2000,2000
33,head_neck_both_mice,jitter,0.05,0.7143273150844496,0.7188859447004609,0.6905497411599233,0.7194334744090876,0.7465437788018433,0.4695,0.9465,0.713,0.5153081510934394,0.5434027777777778,0.8808748255002327,0.8226132102682434,868,2000,2000,2000
33,head_neck_both_mice,jitter,0.1,0.6205591147350029,0.6540357142857143,0.5917883127828505,0.6196731415511975,0.8571428571428571,0.193,0.9095,0.6565,0.42260721385969896,0.28508124076809455,0.8715860086248203,0.7878787878787878,868,2000,2000,2000
33,head_neck_both_mice,dropout,0.05,0.7422830518345952,0.7290293778801843,0.717562752352094,0.7449467645963458,0.6486175115207373,0.5935,0.944,0.73,0.5514201762977473,0.6158236057068742,0.8797763280521901,0.8232308993515647,868,2000,2000,2000
33,head_neck_both_mice,dropout,0.15,0.7418462434478742,0.7245789170506913,0.7156178856491685,0.7447600740898122,0.619815668202765,0.6055,0.9435,0.7295,0.5388082123184778,0.6189624329159212,0.8815697266993693,0.8231311706629055,868,2000,2000,2000
33,head_neck_both_mice,dropout,0.3,0.7370413511939429,0.7127920506912443,0.7075814752438814,0.7400384681489433,0.565668202764977,0.6155,0.941,0.729,0.5106604264170567,0.6164246369554331,0.8806738418343473,0.8225669957686883,868,2000,2000,2000
33,head_neck_both_mice,temporal_subsample,2.0,0.7294700058241118,0.7193335253456221,0.7039601559730966,0.7332479157793814,0.6578341013824884,0.5475,0.943,0.729,0.5262672811059907,0.5852485301977552,0.8796641791044776,0.8246606334841629,868,2000,2000,2000
33,head_neck_both_mice,temporal_subsample,3.0,0.7229178800232965,0.7166428571428571,0.6979593174819296,0.7265127671260314,0.6785714285714286,0.516,0.944,0.728,0.5247216035634744,0.5619384699156004,0.8832748538011695,0.8219023426474739,868,2000,2000,2000
33,head_neck_both_mice,temporal_subsample,5.0,0.7128712871287128,0.7062246543778801,0.6868663249832302,0.7175590006673027,0.6658986175115207,0.4905,0.9405,0.728,0.5006496318752707,0.540495867768595,0.8837209302325582,0.8225988700564971,868,2000,2000,2000
33,no_tail_both_mice,clean,0.0,0.737478159580664,0.7262085253456221,0.7111933331390218,0.743435507047666,0.6578341013824884,0.5765,0.941,0.7295,0.5155756207674943,0.6150973592958122,0.8860640301318268,0.8280363223609535,868,2000,2000,2000
33,no_tail_both_mice,jitter,0.02,0.7350029120559115,0.725876728110599,0.7093542455159145,0.7415308625694986,0.6705069124423964,0.5665,0.9395,0.727,0.5141342756183745,0.6094674556213018,0.8867390278433224,0.8270762229806599,868,2000,2000,2000
33,no_tail_both_mice,jitter,0.05,0.7057367501456028,0.7105328341013826,0.6847310934705976,0.7167219537914717,0.7396313364055299,0.4855,0.9075,0.7095,0.49063813526939243,0.5534340267882588,0.8753315649867374,0.8195206468380017,868,2000,2000,2000
33,no_tail_both_mice,jitter,0.1,0.6241991846243448,0.6597690092165899,0.6175103845620984,0.6494654932116338,0.8755760368663594,0.335,0.7635,0.665,0.4236343366778149,0.4426825239511067,0.8115865001328727,0.7921381774865992,868,2000,2000,2000
33,no_tail_both_mice,dropout,0.05,0.7373325567850902,0.725594470046083,0.710958525936074,0.7431480144681043,0.6543778801843319,0.577,0.9415,0.7295,0.5156604630049932,0.6139930832668263,0.8859091978358034,0.8282713596366733,868,2000,2000,2000
