seed,region,degradation_mode,degradation_severity,accuracy,balanced_accuracy,macro_f1,weighted_f1,recall_attack,recall_investigation,recall_mount,recall_other,f1_attack,f1_investigation,f1_mount,f1_other,support_attack,support_investigation,support_mount,support_other
33,no_tail_both_mice,dropout,0.15,0.7366045428072219,0.722524193548387,0.7093047197482779,0.7422851172455167,0.6370967741935484,0.582,0.942,0.729,0.509208103130755,0.6153846153846154,0.8849224988257398,0.8277036616520012,868,2000,2000,2000
33,no_tail_both_mice,dropout,0.3,0.7376237623762376,0.7220950460829494,0.7097834758306675,0.7432494084569384,0.6278801843317973,0.5875,0.9435,0.7295,0.506741050674105,0.6176084099868594,0.8867481203007519,0.8280363223609535,868,2000,2000,2000
33,no_tail_both_mice,temporal_subsample,2.0,0.733401281304601,0.7209153225806451,0.7062380651891076,0.7399723684976725,0.6451612903225806,0.569,0.9425,0.727,0.5015673981191222,0.6082308925708177,0.8883129123468426,0.8268410577196474,868,2000,2000,2000
33,no_tail_both_mice,temporal_subsample,3.0,0.7301980198019802,0.7178392857142858,0.7028706342437371,0.7368948083431547,0.6428571428571429,0.558,0.943,0.7275,0.49644128113879005,0.5988730882747518,0.888993636577893,0.8271745309835133,868,2000,2000,2000
33,no_tail_both_mice,temporal_subsample,5.0,0.7252475247524752,0.7129372119815669,0.6976065365381539,0.7325950629576055,0.6382488479262672,0.546,0.942,0.7255,0.4853263250109505,0.5901107808700351,0.8886792452830189,0.8263097949886105,868,2000,2000,2000
33,trunk_tail_both_mice,clean,0.0,0.7498543972044264,0.7078162442396313,0.7060215901729386,0.7508149433278647,0.45276497695852536,0.653,0.917,0.8085,0.43425414364640885,0.6659867414584396,0.8691943127962085,0.8546511627906976,868,2000,2000,2000
33,trunk_tail_both_mice,jitter,0.02,0.7486895748398369,0.7069792626728111,0.7051325892590455,0.7502260482521076,0.4539170506912442,0.6515,0.918,0.8045,0.4315443592552026,0.6636108989050166,0.8695240350461757,0.8558510638297873,868,2000,2000,2000
33,trunk_tail_both_mice,jitter,0.05,0.7417006406523006,0.7096192396313363,0.7042449659744147,0.7483714613490561,0.5149769585253456,0.6175,0.9155,0.7905,0.4365234375,0.6464276367443078,0.8731521220791607,0.86087666757419,868,2000,2000,2000
33,trunk_tail_both_mice,jitter,0.1,0.6670064065230052,0.6748375576036867,0.649922897004451,0.6903929213699087,0.7223502304147466,0.402,0.83,0.745,0.40438568203805225,0.5066162570888468,0.845213849287169,0.8434757996037362,868,2000,2000,2000
33,trunk_tail_both_mice,dropout,0.05,0.7501456027955736,0.7077402073732719,0.7059883289410654,0.7509431890891464,0.4504608294930876,0.653,0.9185,0.809,0.4332409972299169,0.6659867414584396,0.8699976320151551,0.8547279450607501,868,2000,2000,2000
33,trunk_tail_both_mice,dropout,0.15,0.7483983692486895,0.702001728110599,0.7010317392283991,0.7484458931287703,0.4205069124423963,0.6575,0.9215,0.8085,0.41336353340883353,0.6651492159838138,0.8711888442448593,0.8544253632760899,868,2000,2000,2000
33,trunk_tail_both_mice,dropout,0.3,0.7457775189283634,0.6955132488479263,0.695226249006278,0.7451451971858543,0.39055299539170507,0.6605,0.922,0.809,0.3923611111111111,0.6611611611611612,0.8731060606060606,0.8542766631467793,868,2000,2000,2000
33,trunk_tail_both_mice,temporal_subsample,2.0,0.7466511357018055,0.7029470046082948,0.7012908563752438,0.7474803832345052,0.4377880184331797,0.6475,0.92,0.8065,0.42105263157894735,0.6597045338767193,0.8714184229220933,0.8529878371232152,868,2000,2000,2000
33,trunk_tail_both_mice,temporal_subsample,3.0,0.7421374490390216,0.6964637096774193,0.6949963282065726,0.7429966943442482,0.41935483870967744,0.64,0.9195,0.807,0.403771491957848,0.6515652837872232,0.8713574982231699,0.8532910388580491,868,2000,2000,2000
33,trunk_tail_both_mice,temporal_subsample,5.0,0.7363133372160745,0.6890184331797234,0.6875623276825098,0.7372915084048213,0.402073732718894,0.6295,0.9195,0.805,0.38584853510226647,0.6421831165519001,0.869914853358562,0.8523028057173108,868,2000,2000,2000
33,hips_tail_both_mice,clean,0.0,0.7578625509609784,0.7199078341013825,0.7155944488321022,0.7550975232942525,0.48963133640552997,0.6135,0.9235,0.853,0.47592385218365063,0.6616338635750876,0.8592695975808328,0.8655504819888381,868,2000,2000,2000
33,hips_tail_both_mice,jitter,0.02,0.7562609202096681,0.7193479262672812,0.7144706546307722,0.7539180086568167,0.49539170506912444,0.6075,0.922,0.8525,0.47513812154696133,0.6572896943467677,0.8588728458313927,0.866581956797967,868,2000,2000,2000
33,hips_tail_both_mice,jitter,0.05,0.7479615608619685,0.71874366359447,0.7096537761467366,0.7478143725242249,0.5414746543778802,0.5675,0.921,0.845,0.47812817904374366,0.631432545201669,0.8563458856345886,0.8727084947069456,868,2000,2000,2000
33,hips_tail_both_mice,jitter,0.1,0.7144729178800233,0.7069475806451613,0.6848410808293115,0.7210814819274767,0.6612903225806451,0.4605,0.8825,0.8235,0.46496557310652087,0.5548192771084337,0.8404761904761905,0.8791032826261009,868,2000,2000,2000
33,hips_tail_both_mice,dropout,0.05,0.7569889341875364,0.7180167050691244,0.7138762046003764,0.7540409389722632,0.4815668202764977,0.613,0.9245,0.853,0.4701912260967379,0.6603824400754107,0.8596001859600186,0.865330966269338,868,2000,2000,2000
33,hips_tail_both_mice,dropout,0.15,0.7532032615026208,0.7098761520737328,0.7067009670850393,0.7497584997342965,0.4470046082949309,0.616,0.923,0.8535,0.4454649827784156,0.6561917443408788,0.860405499883477,0.8647416413373861,868,2000,2000,2000
33,hips_tail_both_mice,dropout,0.3,0.7488351776354106,0.7013986175115208,0.6990376601022077,0.7445594953626957,0.41359447004608296,0.618,0.9215,0.8525,0.42285041224970554,0.6513833992094862,0.8584070796460177,0.8635097493036211,868,2000,2000,2000
33,hips_tail_both_mice,temporal_subsample,2.0,0.7518928363424577,0.7082620967741936,0.7048619715891109,0.7487237629662082,0.4435483870967742,0.6135,0.9245,0.8515,0.43874643874643876,0.6545745532141904,0.8610011641443539,0.8651257302514606,868,2000,2000,2000
33,hips_tail_both_mice,temporal_subsample,3.0,0.7447582993593477,0.6961054147465437,0.6932736195687861,0.7408838093264171,0.4009216589861751,0.6085,0.922,0.853,0.4044160371876816,0.6432346723044398,0.8596736596736597,0.8657701091093631,868,2000,2000,2000
33,hips_tail_both_mice,temporal_subsample,5.0,0.7411182294700058,0.6911872119815669,0.6882211976589183,0.7373670899627168,0.3882488479262673,0.6045,0.9215,0.8505,0.3900462962962963,0.6396825396825396,0.8586070347076636,0.864548919949174,868,2000,2000,2000
33,resident_only_full_body,clean,0.0,0.5827023878858474,0.6143629032258064,0.6067891995457777,0.5824073927962596,0.8064516129032258,0.6075,0.541,0.5025,0.7547169811320755,0.540120026672594,0.5994459833795014,0.5328738069989396,868,2000,2000,2000
33,resident_only_full_body,jitter,0.02,0.5439720442632499,0.5858404377880184,0.5605507787031648,0.5308328317067419,0.8398617511520737,0.5935,0.6095,0.3005,0.7408536585365854,0.526035896299579,0.5927546802820326,0.3825588796944621,868,2000,2000,2000
33,resident_only_full_body,jitter,0.05,0.41045428072218987,0.4826267281105991,0.3711273213041608,0.3511556483848787,0.9205069124423964,0.3355,0.63,0.0445,0.492298213185459,0.4032451923076923,0.5081669691470054,0.08079891057648661,868,2000,2000,2000
33,resident_only_full_body,jitter,0.1,0.3255678509027373,0.4076324884792627,0.26040645017552216,0.23938333870263623,0.9055299539170507,0.107,0.614,0.004,0.38795656465942746,0.1737012987012987,0.47203536421295406,0.007932573128408527,868,2000,2000,2000
33,resident_only_full_body,dropout,0.05,0.5784799068142108,0.6081296082949309,0.6024547996834921,0.5786086436820309,0.7880184331797235,0.605,0.5345,0.505,0.7471327143637356,0.5368234250221828,0.5937239655651207,0.5321390937829295,868,2000,2000,2000
33,resident_only_full_body,dropout,0.15,0.5746942341292953,0.6027603686635945,0.600902691207654,0.5757497149526185,0.7730414746543779,0.6035,0.5285,0.506,0.7535092644581696,0.53125,0.5906677842972897,0.5281837160751566,868,2000,2000,2000
33,resident_only_full_body,dropout,0.3,0.5643564356435643,0.5872016129032258,0.5916044071877558,0.566807696200065,0.7258064516129032,0.603,0.5075,0.5125,0.7420494699646644,0.5236647850629613,0.5765407554671969,0.5241626182562005,868,2000,2000,2000
33,resident_only_full_body,temporal_subsample,2.0,0.5754222481071637,0.6103951612903226,0.5973232876896204,0.5728046066095049,0.8225806451612904,0.622,0.5505,0.4465,0.7460815047021944,0.5400477534187107,0.594331983805668,0.5088319088319089,868,2000,2000,2000
33,resident_only_full_body,temporal_subsample,3.0,0.5538730343622598,0.5891238479262673,0.5713565400775228,0.5502441915221054,0.8029953917050692,0.588,0.549,0.4165,0.6994480682388359,0.5172641301957335,0.5817218543046357,0.4869921075708857,868,2000,2000,2000
33,resident_only_full_body,temporal_subsample,5.0,0.516598718695399,0.5608732718894008,0.5271459657549561,0.5114182650447855,0.8294930875576036,0.489,0.5345,0.3905,0.622568093385214,0.45926273773186194,0.5588081547307894,0.46794487717195926,868,2000,2000,2000
33,intruder_only_full_body,clean,0.0,0.4630168899242865,0.4750967741935484,0.4732536601150219,0.46680494522495597,0.5483870967741935,0.544,0.514,0.294,0.5123789020452099,0.41534644016033595,0.5976744186046512,0.3676148796498906,868,2000,2000,2000
33,intruder_only_full_body,jitter,0.02,0.4458357600465929,0.46377016129032256,0.4372461051034457,0.42947318903175025,0.5725806451612904,0.5335,0.584,0.165,0.4844054580896686,0.41908876669285156,0.6022170662541892,0.24327312937707335,868,2000,2000,2000
33,intruder_only_full_body,jitter,0.05,0.3976412347117065,0.43592569124423963,0.3500338072096121,0.34481376740694064,0.6682027649769585,0.3835,0.668,0.024,0.38170450806186246,0.38197211155378485,0.5921985815602837,0.04426002766251729,868,2000,2000,2000
33,intruder_only_full_body,jitter,0.1,0.3523587652882935,0.41123329493087557,0.3003307052035743,0.29710457582418304,0.7684331797235023,0.218,0.656,0.0025,0.3199040767386091,0.2750788643533123,0.6014210405684163,0.004918839153959666,868,2000,2000,2000
33,intruder_only_full_body,dropout,0.05,0.4611240535818288,0.47314573732718895,0.47207759054043386,0.4648747824914888,0.5460829493087558,0.553,0.499,0.2945,0.515778019586507,0.4185430463576159,0.5879234167893962,0.3660658794282163,868,2000,2000,2000
33,intruder_only_full_body,dropout,0.15,0.45253348864298193,0.4626733870967742,0.4637120817171369,0.456907824060292,0.5241935483870968,0.5595,0.4675,0.2995,0.5049944506104328,0.4174594292109681,0.5658093797276853,0.36658506731946144,868,2000,2000,2000
33,intruder_only_full_body,dropout,0.3,0.4357891671520093,0.4412885944700461,0.4456147474764858,0.43996264795067325,0.47465437788018433,0.5745,0.4125,0.3035,0.47990681421083287,0.41630434782608694,0.5236432878451285,0.36260454002389486,868,2000,2000,2000
33,intruder_only_full_body,temporal_subsample,2.0,0.43535235876528827,0.44335887096774196,0.44211807989306723,0.438489951509992,0.49193548387096775,0.5395,0.465,0.277,0.4641304347826087,0.40419554223637383,0.5535714285714286,0.34657491398185797,868,2000,2000,2000
33,intruder_only_full_body,temporal_subsample,3.0,0.41511357018054745,0.425331797235023,0.42219634831475505,0.41689668085811116,0.4873271889400922,0.5465,0.4035,0.264,0.45435016111707843,0.3985414767547858,0.505480739116818,0.3304130162703379,868,2000,2000,2000
33,intruder_only_full_body,temporal_subsample,5.0,0.3915259172976121,0.4001912442396313,0.3956559406691814,0.39225110311603234,0.45276497695852536,0.528,0.3615,0.2585,0.4163135593220339,0.38568298027757486,0.4610969387755102,0.3195302843016069,868,2000,2000,2000
44,full_body_both_mice,clean,0.0,0.786375,0.7863749999999999,0.7855294003679302,0.7855294003679302,0.7995,0.631,0.92,0.795,0.75853889943074,0.6566077003121749,0.8712121212121212,0.8557588805166846,2000,2000,2000,2000
44,full_body_both_mice,jitter,0.02,0.786375,0.786375,0.7853768982754055,0.7853768982754055,0.805,0.626,0.92,0.7945,0.7583608101742817,0.6558407543216344,0.8716248223590716,0.8556812062466344,2000,2000,2000,2000
44,full_body_both_mice,jitter,0.05,0.784625,0.7846249999999999,0.7823884271150614,0.7823884271150614,0.8485,0.586,0.9225,0.7815,0.7562388591800356,0.6462641301350979,0.8769011406844106,0.8501495784607016,2000,2000,2000,2000
44,full_body_both_mice,jitter,0.1,0.760375,0.760375,0.7546452445319286,0.7546452445319287,0.914,0.477,0.914,0.7365,0.7307615430741555,0.585995085995086,0.875688622754491,0.826135726303982,2000,2000,2000,2000
44,full_body_both_mice,dropout,0.05,0.785875,0.7858750000000001,0.7851936902298957,0.7851936902298956,0.7975,0.6325,0.919,0.7945,0.7573599240265907,0.6556102617258357,0.8721233689205219,0.8556812062466344,2000,2000,2000,2000
44,full_body_both_mice,dropout,0.15,0.78425,0.78425,0.7837486276474801,0.78374862764748,0.7875,0.6355,0.9185,0.7955,0.7532281205164992,0.6541430777148739,0.8724768463547851,0.8551464660037624,2000,2000,2000,2000
44,full_body_both_mice,dropout,0.3,0.781375,0.7813749999999999,0.7811984374861594,0.7811984374861595,0.771,0.6395,0.9185,0.7965,0.7445678416224046,0.6513878278584161,0.8733063941050629,0.855531686358754,2000,2000,2000,2000
44,full_body_both_mice,temporal_subsample,2.0,0.786,0.786,0.784841746385746,0.784841746385746,0.8045,0.6225,0.921,0.796,0.7571764705882353,0.6549184639663335,0.8711279262236935,0.8561441247647217,2000,2000,2000,2000
44,full_body_both_mice,temporal_subsample,3.0,0.783625,0.783625,0.78273339556477,0.7827333955647701,0.7985,0.6215,0.921,0.7935,0.7525918944392083,0.6492556803342909,0.8740213523131672,0.8550646551724138,2000,2000,2000,2000
44,full_body_both_mice,temporal_subsample,5.0,0.781,0.781,0.7798283541318829,0.7798283541318829,0.8015,0.609,0.921,0.7925,0.7506438773121049,0.6410526315789473,0.8733997155049786,0.8542171921315009,2000,2000,2000,2000
44,head_neck_both_mice,clean,0.0,0.75425,0.75425,0.7559271389379988,0.7559271389379988,0.721,0.664,0.923,0.709,0.729757085020243,0.6239135541461123,0.8650421743205249,0.8049957422651149,2000,2000,2000,2000
44,head_neck_both_mice,jitter,0.02,0.752875,0.752875,0.7543891312000244,0.7543891312000243,0.7245,0.6595,0.923,0.7045,0.7299748110831235,0.6221698113207547,0.8630201028517999,0.8023917995444191,2000,2000,2000,2000
44,head_neck_both_mice,jitter,0.05,0.7375,0.7375,0.7373898677120108,0.7373898677120109,0.756,0.5955,0.9255,0.673,0.7143869596031184,0.5922426653406265,0.8569444444444444,0.785985401459854,2000,2000,2000,2000
44,head_neck_both_mice,jitter,0.1,0.690125,0.690125,0.6810200351693216,0.6810200351693216,0.8195,0.395,0.925,0.621,0.6685702631042219,0.47547396930484503,0.8257085471992859,0.754327361068934,2000,2000,2000,2000
44,head_neck_both_mice,dropout,0.05,0.7545,0.7545,0.7562518163825706,0.7562518163825703,0.7225,0.665,0.9225,0.708,0.7312753036437247,0.6238273921200751,0.8655876143560872,0.8043169554103948,2000,2000,2000,2000
44,head_neck_both_mice,dropout,0.15,0.754125,0.7541249999999999,0.7559758151685763,0.7559758151685764,0.716,0.6695,0.9225,0.7085,0.7285677944543373,0.6251167133520075,0.8657907085875176,0.8044280442804428,2000,2000,2000,2000
44,head_neck_both_mice,dropout,0.3,0.75,0.75,0.7523808208440061,0.7523808208440061,0.7055,0.6715,0.9165,0.7065,0.7206332992849847,0.6206099815157117,0.8654390934844193,0.8028409090909091,2000,2000,2000,2000
44,head_neck_both_mice,temporal_subsample,2.0,0.75375,0.75375,0.755155508957768,0.755155508957768,0.731,0.655,0.9245,0.7045,0.7311827956989247,0.6208530805687204,0.8666510428872745,0.8019351166761526,2000,2000,2000,2000
44,head_neck_both_mice,temporal_subsample,3.0,0.75275,0.75275,0.7540045446479858,0.7540045446479856,0.7465,0.64,0.921,0.7035,0.7345633456334564,0.6137616878446416,0.8662120855866448,0.8014810595272003,2000,2000,2000,2000
44,head_neck_both_mice,temporal_subsample,5.0,0.75175,0.7517499999999999,0.7528232216197355,0.7528232216197355,0.751,0.6315,0.921,0.7035,0.7333984375,0.6099975851243661,0.8664158043273753,0.8014810595272003,2000,2000,2000,2000
44,no_tail_both_mice,clean,0.0,0.771,0.771,0.7711001170303948,0.7711001170303949,0.713,0.662,0.9205,0.7885,0.7214773589678725,0.6557701832590391,0.8531047265987025,0.8540481992959653,2000,2000,2000,2000
44,no_tail_both_mice,jitter,0.02,0.771,0.771,0.7710951335268834,0.7710951335268835,0.7175,0.6595,0.921,0.786,0.7227398640141023,0.654753040456689,0.8541618363088338,0.8527257933279089,2000,2000,2000,2000
44,no_tail_both_mice,jitter,0.05,0.7695,0.7695,0.7693849117357547,0.7693849117357547,0.7375,0.6435,0.922,0.775,0.7266009852216748,0.6486895161290323,0.8554859661331478,0.8467631794591641,2000,2000,2000,2000
44,no_tail_both_mice,jitter,0.1,0.74825,0.74825,0.7457459312098174,0.7457459312098174,0.838,0.532,0.893,0.73,0.7211703958691911,0.6012998022040125,0.837514654161782,0.8229988726042841,2000,2000,2000,2000
44,no_tail_both_mice,dropout,0.05,0.772,0.772,0.7721898788173069,0.7721898788173068,0.715,0.6645,0.921,0.7875,0.7236842105263158,0.6562962962962963,0.8553517529602972,0.853427255486318,2000,2000,2000,2000
44,no_tail_both_mice,dropout,0.15,0.771125,0.7711250000000001,0.7713392632594049,0.7713392632594049,0.712,0.664,0.9205,0.788,0.7213779128672746,0.6551554020720276,0.8550859266140269,0.8537378114842904,2000,2000,2000,2000
44,no_tail_both_mice,dropout,0.3,0.771875,0.7718750000000001,0.7722210013927345,0.7722210013927346,0.7115,0.6665,0.921,0.7885,0.7238046795523907,0.6537518391368318,0.8577415599534343,0.8535859269282815,2000,2000,2000,2000
44,no_tail_both_mice,temporal_subsample,2.0,0.772,0.772,0.7719832348318043,0.7719832348318043,0.7155,0.661,0.923,0.7885,0.7236409608091025,0.6565681648870126,0.8534442903374942,0.8542795232936078,2000,2000,2000,2000
44,no_tail_both_mice,temporal_subsample,3.0,0.772875,0.772875,0.7730028420120767,0.7730028420120766,0.726,0.6585,0.9205,0.7865,0.7283671933784801,0.655223880597015,0.8546889507892294,0.8537313432835821,2000,2000,2000,2000
44,no_tail_both_mice,temporal_subsample,5.0,0.771,0.771,0.7710995700884777,0.7710995700884776,0.724,0.653,0.921,0.786,0.7269076305220884,0.6502364948966891,0.8533703961084086,0.8538837588267246,2000,2000,2000,2000
44,trunk_tail_both_mice,clean,0.0,0.77875,0.77875,0.7766254993480382,0.7766254993480382,0.7775,0.596,0.9085,0.833,0.7475961538461539,0.6318579379803869,0.8633879781420765,0.8636599274235355,2000,2000,2000,2000
44,trunk_tail_both_mice,jitter,0.02,0.77625,0.77625,0.7738812374211279,0.7738812374211279,0.7805,0.584,0.9085,0.832,0.7442193087008343,0.6239316239316239,0.8631828978622328,0.8641911191898208,2000,2000,2000,2000
44,trunk_tail_both_mice,jitter,0.05,0.764,0.764,0.7593170483763354,0.7593170483763354,0.816,0.516,0.914,0.81,0.7288968289414918,0.5910652920962199,0.8608429479632682,0.8564631245043616,2000,2000,2000,2000
44,trunk_tail_both_mice,jitter,0.1,0.73425,0.73425,0.7214368079513771,0.7214368079513772,0.9065,0.3675,0.9095,0.7535,0.7038043478260869,0.49478290138000675,0.8547932330827067,0.8323667495167081,2000,2000,2000,2000
44,trunk_tail_both_mice,dropout,0.05,0.778875,0.7788750000000001,0.7768177469942286,0.7768177469942287,0.777,0.597,0.909,0.8325,0.7474747474747475,0.6317460317460317,0.8646848989298455,0.8633653098262899,2000,2000,2000,2000
44,trunk_tail_both_mice,dropout,0.15,0.777125,0.777125,0.7750937539140482,0.7750937539140483,0.772,0.596,0.908,0.8325,0.7449939686369119,0.629023746701847,0.8645560580814092,0.8618012422360248,2000,2000,2000,2000
44,trunk_tail_both_mice,dropout,0.3,0.775875,0.775875,0.7739461824475734,0.7739461824475734,0.7635,0.5965,0.908,0.8355,0.740722774678632,0.626904887020494,0.8641446585772068,0.8640124095139607,2000,2000,2000,2000
44,trunk_tail_both_mice,temporal_subsample,2.0,0.77925,0.77925,0.7770926084925992,0.7770926084925993,0.7875,0.5895,0.9065,0.8335,0.748574144486692,0.6284648187633263,0.8658070678127985,0.8655244029075805,2000,2000,2000,2000
44,trunk_tail_both_mice,temporal_subsample,3.0,0.77775,0.7777499999999999,0.775422132068751,0.775422132068751,0.7865,0.583,0.9085,0.833,0.7476235741444867,0.622032542011203,0.8679245283018868,0.8641078838174274,2000,2000,2000,2000
44,trunk_tail_both_mice,temporal_subsample,5.0,0.773375,0.7733749999999999,0.7707449654007645,0.7707449654007644,0.7785,0.572,0.9105,0.8325,0.7387900355871886,0.6142281879194631,0.8657000237699073,0.8642616143264988,2000,2000,2000,2000
44,hips_tail_both_mice,clean,0.0,0.7705,0.7705,0.7724861305334814,0.7724861305334813,0.74,0.676,0.902,0.764,0.7330361565131253,0.6489080873530118,0.8675162298629479,0.8404840484048405,2000,2000,2000,2000
44,hips_tail_both_mice,jitter,0.02,0.770875,0.770875,0.7726536372833748,0.7726536372833748,0.7485,0.666,0.903,0.766,0.7345436702649657,0.6459747817652765,0.8676435263031468,0.8424525708001099,2000,2000,2000,2000
44,hips_tail_both_mice,jitter,0.05,0.76525,0.76525,0.7650910112982865,0.7650910112982865,0.805,0.5965,0.905,0.7545,0.7376861397479955,0.6202235508188199,0.8664432742939205,0.83601108033241,2000,2000,2000,2000
44,hips_tail_both_mice,jitter,0.1,0.740375,0.740375,0.7328726994543737,0.7328726994543738,0.8905,0.4415,0.907,0.7225,0.7281275551921504,0.5303303303303303,0.8522433638712709,0.8207895484237433,2000,2000,2000,2000
