seed,region,degradation_mode,degradation_severity,accuracy,balanced_accuracy,macro_f1,weighted_f1,recall_attack,recall_investigation,recall_mount,recall_other,f1_attack,f1_investigation,f1_mount,f1_other,support_attack,support_investigation,support_mount,support_other
44,hips_tail_both_mice,dropout,0.05,0.768375,0.768375,0.770495261796989,0.7704952617969891,0.7315,0.6755,0.9025,0.764,0.7278606965174129,0.6456391875746714,0.8679971146910315,0.8404840484048405,2000,2000,2000,2000
44,hips_tail_both_mice,dropout,0.15,0.76475,0.76475,0.7671325522717851,0.7671325522717852,0.716,0.6765,0.9015,0.765,0.7181544633901705,0.6413842142687841,0.867870036101083,0.8411214953271028,2000,2000,2000,2000
44,hips_tail_both_mice,dropout,0.3,0.76175,0.7617499999999999,0.7643220851364451,0.7643220851364452,0.7005,0.6795,0.9,0.767,0.7090080971659919,0.6392285983066792,0.8664259927797834,0.842625652293326,2000,2000,2000,2000
44,hips_tail_both_mice,temporal_subsample,2.0,0.7705,0.7705000000000001,0.7729129380537688,0.7729129380537688,0.741,0.6745,0.9015,0.765,0.7314906219151036,0.6442215854823304,0.8748180494905385,0.8411214953271028,2000,2000,2000,2000
44,hips_tail_both_mice,temporal_subsample,3.0,0.771,0.771,0.773461749561382,0.773461749561382,0.7445,0.6725,0.9025,0.7645,0.7318751536003932,0.6432329029172644,0.8777048383175298,0.841034103410341,2000,2000,2000,2000
44,hips_tail_both_mice,temporal_subsample,5.0,0.763375,0.763375,0.7660039996523261,0.7660039996523261,0.727,0.6645,0.8985,0.7635,0.7182020251914053,0.6339136656331982,0.8712727272727273,0.8406275805119736,2000,2000,2000,2000
44,resident_only_full_body,clean,0.0,0.599,0.599,0.602619719193607,0.602619719193607,0.7635,0.7135,0.457,0.462,0.8346542771248975,0.5605971321940679,0.48903156768325307,0.5261958997722096,2000,2000,2000,2000
44,resident_only_full_body,jitter,0.02,0.5895,0.5895,0.5891889895375332,0.5891889895375332,0.7865,0.6285,0.604,0.339,0.8387096774193549,0.5298208640674394,0.5371276122721209,0.45109780439121755,2000,2000,2000,2000
44,resident_only_full_body,jitter,0.05,0.50625,0.5062500000000001,0.4547581891394379,0.4547581891394379,0.8275,0.3405,0.7885,0.0685,0.7845461009717942,0.3903697334479794,0.5228779840848806,0.12123893805309735,2000,2000,2000,2000
44,resident_only_full_body,jitter,0.1,0.443375,0.44337499999999996,0.349849560998926,0.349849560998926,0.753,0.1225,0.893,0.005,0.6908256880733945,0.196,0.5027445460942997,0.009828009828009828,2000,2000,2000,2000
44,resident_only_full_body,dropout,0.05,0.59775,0.59775,0.6015459244826524,0.6015459244826524,0.757,0.7175,0.451,0.4655,0.8323254535459044,0.5609851446442533,0.4859913793103448,0.5268817204301075,2000,2000,2000,2000
44,resident_only_full_body,dropout,0.15,0.5955,0.5954999999999999,0.5995123927931701,0.59951239279317,0.746,0.7285,0.4385,0.469,0.8286587059150236,0.5610319599537928,0.4797592997811816,0.5285996055226825,2000,2000,2000,2000
44,resident_only_full_body,dropout,0.3,0.5855,0.5855,0.5900299476018482,0.5900299476018483,0.7125,0.7375,0.417,0.475,0.8108108108108109,0.55765595463138,0.46475341320702146,0.5268996117581808,2000,2000,2000,2000
44,resident_only_full_body,temporal_subsample,2.0,0.597375,0.597375,0.599470854766665,0.599470854766665,0.7755,0.699,0.494,0.421,0.8294117647058824,0.5535537517323302,0.5107262858619799,0.5041916167664671,2000,2000,2000,2000
44,resident_only_full_body,temporal_subsample,3.0,0.581625,0.5816250000000001,0.5829435401146248,0.5829435401146248,0.7885,0.63,0.503,0.405,0.8177339901477833,0.5243445692883895,0.49654491609081935,0.4931506849315068,2000,2000,2000,2000
44,resident_only_full_body,temporal_subsample,5.0,0.5595,0.5595,0.5565833003673506,0.5565833003673506,0.809,0.54,0.509,0.38,0.78429471643238,0.48,0.49072065557965777,0.47131782945736433,2000,2000,2000,2000
44,intruder_only_full_body,clean,0.0,0.56625,0.56625,0.5649637359224008,0.5649637359224008,0.8125,0.532,0.5325,0.388,0.7537105751391465,0.4523809523809524,0.607529948659441,0.44623346751006326,2000,2000,2000,2000
44,intruder_only_full_body,jitter,0.02,0.539625,0.539625,0.528027084094515,0.5280270840945148,0.811,0.4725,0.597,0.278,0.7377757561974073,0.421875,0.5943255350920856,0.35813204508856683,2000,2000,2000,2000
44,intruder_only_full_body,jitter,0.05,0.495125,0.49512500000000004,0.45267587378496527,0.4526758737849652,0.8115,0.265,0.747,0.157,0.6985151710781149,0.31585220500595945,0.5621825023518344,0.23415361670395227,2000,2000,2000,2000
44,intruder_only_full_body,jitter,0.1,0.469,0.46900000000000003,0.4023507779420711,0.402350777942071,0.7865,0.17,0.8235,0.096,0.651615575807788,0.22841787033926772,0.5712799167533819,0.15808974886784685,2000,2000,2000,2000
44,intruder_only_full_body,dropout,0.05,0.56275,0.56275,0.5619023263583673,0.5619023263583675,0.8085,0.537,0.518,0.3875,0.7529685681024447,0.45192509993688196,0.5988439306358382,0.4438717067583047,2000,2000,2000,2000
44,intruder_only_full_body,dropout,0.15,0.554875,0.554875,0.5549422987728501,0.55494229877285,0.7965,0.5385,0.491,0.3935,0.7492944496707432,0.44809652589972954,0.5784977908689249,0.4438804286520023,2000,2000,2000,2000
44,intruder_only_full_body,dropout,0.3,0.53925,0.53925,0.5403955642380621,0.5403955642380622,0.77,0.5475,0.44,0.3995,0.7354345749761223,0.4430507788792231,0.5415384615384615,0.44155844155844154,2000,2000,2000,2000
44,intruder_only_full_body,temporal_subsample,2.0,0.5565,0.5565,0.5537630378675836,0.5537630378675836,0.8145,0.5345,0.4965,0.3805,0.7401181281235802,0.45219966159052455,0.5841176470588235,0.4386167146974063,2000,2000,2000,2000
44,intruder_only_full_body,temporal_subsample,3.0,0.541125,0.541125,0.5353310078094361,0.5353310078094361,0.826,0.538,0.443,0.3575,0.7342222222222222,0.4472152950955943,0.5404086611771882,0.4194778527427398,2000,2000,2000,2000
44,intruder_only_full_body,temporal_subsample,5.0,0.525375,0.5253749999999999,0.5152615813063312,0.5152615813063313,0.833,0.5375,0.4035,0.3275,0.7213682615284693,0.4450424342786173,0.5012422360248447,0.3933933933933934,2000,2000,2000,2000
55,full_body_both_mice,clean,0.0,0.754375,0.754375,0.7564523181152741,0.756452318115274,0.6815,0.663,0.9365,0.7365,0.6803094584477165,0.6282871357498223,0.8864174159962139,0.8307952622673435,2000,2000,2000,2000
55,full_body_both_mice,jitter,0.02,0.752,0.752,0.7540449971741985,0.7540449971741985,0.6895,0.6485,0.936,0.734,0.6798126694601923,0.6210198707206129,0.8857345635202271,0.8296128849957615,2000,2000,2000,2000
55,full_body_both_mice,jitter,0.05,0.739875,0.739875,0.7408946824146625,0.7408946824146624,0.741,0.5495,0.9325,0.7365,0.6757865937072504,0.5681054536055828,0.8834675509237329,0.8362191314220835,2000,2000,2000,2000
55,full_body_both_mice,jitter,0.1,0.6815,0.6815,0.6796641376361784,0.6796641376361785,0.839,0.355,0.819,0.713,0.626704014939309,0.4407200496585971,0.8245658192801409,0.8266666666666667,2000,2000,2000,2000
55,full_body_both_mice,dropout,0.05,0.75425,0.7542500000000001,0.7563197273368973,0.7563197273368973,0.678,0.6665,0.937,0.7355,0.6796992481203008,0.6293673276676109,0.8858425904041598,0.8303697431555179,2000,2000,2000,2000
55,full_body_both_mice,dropout,0.15,0.752375,0.752375,0.7545051321698943,0.7545051321698943,0.665,0.671,0.9375,0.736,0.6722264341672984,0.6290133583313804,0.8863152918931695,0.8304654442877292,2000,2000,2000,2000
55,full_body_both_mice,dropout,0.3,0.754375,0.754375,0.7563902377241769,0.756390237724177,0.658,0.682,0.9405,0.737,0.6728016359918201,0.6339762956077155,0.8878923766816144,0.830890642615558,2000,2000,2000,2000
55,full_body_both_mice,temporal_subsample,2.0,0.757375,0.7573749999999999,0.7592069333653415,0.7592069333653415,0.689,0.6655,0.94,0.735,0.6852312282446544,0.6335078534031413,0.8880491261218706,0.8300395256916996,2000,2000,2000,2000
55,full_body_both_mice,temporal_subsample,3.0,0.75525,0.7552499999999999,0.7571526489958745,0.7571526489958744,0.693,0.655,0.938,0.735,0.6846134848110644,0.627094303494495,0.8861596598960794,0.8307431477818593,2000,2000,2000,2000
55,full_body_both_mice,temporal_subsample,5.0,0.751,0.7509999999999999,0.7531888127135284,0.7531888127135283,0.688,0.6455,0.9385,0.732,0.6764995083579154,0.6181469954512808,0.8874704491725768,0.8306382978723404,2000,2000,2000,2000
55,head_neck_both_mice,clean,0.0,0.725125,0.725125,0.7276616428449618,0.7276616428449617,0.542,0.74,0.927,0.6915,0.632992700729927,0.6101834673263244,0.8898488120950324,0.7776215912285634,2000,2000,2000,2000
55,head_neck_both_mice,jitter,0.02,0.72575,0.7257499999999999,0.7282977430640547,0.7282977430640547,0.5495,0.736,0.928,0.6895,0.6365479293368086,0.6104084594650633,0.8886760833133828,0.7775585001409642,2000,2000,2000,2000
55,head_neck_both_mice,jitter,0.05,0.724125,0.7241249999999999,0.7272990282462898,0.7272990282462898,0.5995,0.698,0.928,0.671,0.6519847743338771,0.6006884681583476,0.88191969588976,0.7746031746031746,2000,2000,2000,2000
55,head_neck_both_mice,jitter,0.1,0.6765,0.6765000000000001,0.6805915364657631,0.6805915364657631,0.7045,0.493,0.879,0.6295,0.6144788486698648,0.49672544080604536,0.8511256354393609,0.7600362209477814,2000,2000,2000,2000
55,head_neck_both_mice,dropout,0.05,0.724625,0.724625,0.727111420997737,0.7271114209977371,0.538,0.742,0.927,0.6915,0.6303456356180434,0.6101973684210527,0.8900624099855977,0.7778402699662542,2000,2000,2000,2000
55,head_neck_both_mice,dropout,0.15,0.723,0.7230000000000001,0.7253196989829309,0.7253196989829309,0.527,0.7475,0.926,0.6915,0.6240378922439314,0.610079575596817,0.8891022563610178,0.7780590717299578,2000,2000,2000,2000
55,head_neck_both_mice,dropout,0.3,0.717125,0.7171249999999999,0.7190505297775527,0.7190505297775528,0.5045,0.749,0.924,0.691,0.6056422569027611,0.6052525252525253,0.8882480173035328,0.7770593196513916,2000,2000,2000,2000
55,head_neck_both_mice,temporal_subsample,2.0,0.7255,0.7255,0.7276820265138625,0.7276820265138624,0.54,0.7405,0.9275,0.694,0.632688927943761,0.6119834710743801,0.8864994026284349,0.7795563044088739,2000,2000,2000,2000
55,head_neck_both_mice,temporal_subsample,3.0,0.72625,0.7262500000000001,0.7290783998731871,0.729078399873187,0.553,0.7365,0.923,0.6925,0.6393063583815028,0.6109498133554542,0.8864345738295318,0.7796228539262595,2000,2000,2000,2000
55,head_neck_both_mice,temporal_subsample,5.0,0.722875,0.7228749999999999,0.7259469062271655,0.7259469062271655,0.553,0.726,0.9215,0.691,0.636546762589928,0.6038677479725515,0.8847815650504081,0.7785915492957747,2000,2000,2000,2000
55,no_tail_both_mice,clean,0.0,0.738,0.738,0.7402417575853362,0.7402417575853362,0.618,0.6655,0.9285,0.74,0.6415779911757072,0.6132227597327805,0.8747056052755534,0.8314606741573034,2000,2000,2000,2000
55,no_tail_both_mice,jitter,0.02,0.73625,0.73625,0.7385113140442467,0.7385113140442469,0.622,0.6545,0.928,0.7405,0.6407416945660571,0.6079888527635857,0.8725905030559473,0.8327242057913973,2000,2000,2000,2000
55,no_tail_both_mice,jitter,0.05,0.727625,0.727625,0.7296564087917634,0.7296564087917635,0.6515,0.597,0.932,0.73,0.6437747035573123,0.5768115942028985,0.8692002797854977,0.8288390576213455,2000,2000,2000,2000
55,no_tail_both_mice,jitter,0.1,0.695875,0.695875,0.6924950721227451,0.6924950721227451,0.752,0.411,0.9355,0.685,0.6375582874099195,0.463229078613694,0.8652023121387283,0.8039906103286385,2000,2000,2000,2000
55,no_tail_both_mice,dropout,0.05,0.73725,0.7372500000000001,0.7394970619513763,0.7394970619513765,0.612,0.6675,0.9285,0.741,0.6383311603650587,0.6128069772779435,0.8744996468095126,0.8323504633529908,2000,2000,2000,2000
55,no_tail_both_mice,dropout,0.15,0.73575,0.7357499999999999,0.7380157314235085,0.7380157314235084,0.6055,0.6695,0.928,0.74,0.6335338739210045,0.6123942373656529,0.8744405182567727,0.8316942961506041,2000,2000,2000,2000
55,no_tail_both_mice,dropout,0.3,0.7335,0.7335,0.7359992772287854,0.7359992772287856,0.592,0.6755,0.925,0.7415,0.6277836691410392,0.6096570397111913,0.8738781294284365,0.832678270634475,2000,2000,2000,2000
55,no_tail_both_mice,temporal_subsample,2.0,0.73725,0.73725,0.7395422084994038,0.7395422084994038,0.6155,0.6635,0.9315,0.7385,0.6403120936280884,0.6099747184555274,0.8767058823529412,0.831176139561058,2000,2000,2000,2000
55,no_tail_both_mice,temporal_subsample,3.0,0.7365,0.7365,0.7390195090568652,0.7390195090568652,0.6305,0.652,0.927,0.7365,0.647663071391885,0.6048237476808905,0.8734982332155476,0.8300929839391378,2000,2000,2000,2000
55,no_tail_both_mice,temporal_subsample,5.0,0.736,0.736,0.7385042246224076,0.7385042246224075,0.6325,0.6475,0.927,0.737,0.6460674157303371,0.6035889070146819,0.8737040527803959,0.8306565229642153,2000,2000,2000,2000
55,trunk_tail_both_mice,clean,0.0,0.749,0.749,0.7489189235813523,0.7489189235813521,0.664,0.658,0.9215,0.7525,0.6808510638297872,0.6377513932638721,0.8560148629818858,0.8210583742498636,2000,2000,2000,2000
55,trunk_tail_both_mice,jitter,0.02,0.74875,0.74875,0.7489128240841917,0.7489128240841917,0.671,0.659,0.9185,0.7465,0.6817373634747269,0.6394953905870936,0.8552141527001862,0.8192043895747599,2000,2000,2000,2000
55,trunk_tail_both_mice,jitter,0.05,0.7425,0.7424999999999999,0.7431319683050085,0.7431319683050085,0.693,0.6425,0.9185,0.716,0.675932699341624,0.6316048169083313,0.8598174584600983,0.8051728985099803,2000,2000,2000,2000
55,trunk_tail_both_mice,jitter,0.1,0.70325,0.7032499999999999,0.7045878435752941,0.7045878435752941,0.796,0.4945,0.865,0.6575,0.6463662200568413,0.5502086230876218,0.8482471193920078,0.7735294117647059,2000,2000,2000,2000
55,trunk_tail_both_mice,dropout,0.05,0.748125,0.7481249999999999,0.7480068677455791,0.748006867745579,0.6595,0.658,0.9225,0.7525,0.6781491002570694,0.6366715045960329,0.8561484918793504,0.8210583742498636,2000,2000,2000,2000
55,trunk_tail_both_mice,dropout,0.15,0.748,0.748,0.7477871444330033,0.7477871444330033,0.651,0.663,0.9255,0.7525,0.6744366744366744,0.6381135707410972,0.857539958304378,0.8210583742498636,2000,2000,2000,2000
55,trunk_tail_both_mice,dropout,0.3,0.74575,0.74575,0.7453713740064769,0.7453713740064768,0.641,0.664,0.9255,0.7525,0.6685788787483703,0.6372360844529751,0.8559537572254335,0.8197167755991286,2000,2000,2000,2000
55,trunk_tail_both_mice,temporal_subsample,2.0,0.748875,0.748875,0.7485604454527257,0.7485604454527258,0.658,0.66,0.9265,0.751,0.6780010303967027,0.6381435823060189,0.8604597167401904,0.8176374523679912,2000,2000,2000,2000
55,trunk_tail_both_mice,temporal_subsample,3.0,0.74675,0.74675,0.7466412246953482,0.7466412246953481,0.6565,0.6575,0.925,0.748,0.6738516807800873,0.6346525096525096,0.8614668218859138,0.8165938864628821,2000,2000,2000,2000
55,trunk_tail_both_mice,temporal_subsample,5.0,0.743,0.743,0.7427952164621274,0.7427952164621275,0.646,0.6525,0.9265,0.747,0.6656362699639361,0.6290672451193059,0.859860788863109,0.816616561902159,2000,2000,2000,2000
55,hips_tail_both_mice,clean,0.0,0.757375,0.757375,0.7574673840493679,0.7574673840493679,0.58,0.736,0.9325,0.781,0.6575963718820862,0.6519043401240036,0.8801321378008494,0.8402366863905325,2000,2000,2000,2000
55,hips_tail_both_mice,jitter,0.02,0.758375,0.7583750000000001,0.7586493662234438,0.7586493662234438,0.5895,0.7315,0.9315,0.781,0.6618018523715969,0.6521060842433697,0.8802267895109851,0.8404627387678235,2000,2000,2000,2000
55,hips_tail_both_mice,jitter,0.05,0.749625,0.749625,0.7503643207982014,0.7503643207982014,0.617,0.673,0.932,0.7765,0.6567323044172432,0.6254646840148699,0.8782096584216725,0.8410506363390198,2000,2000,2000,2000
55,hips_tail_both_mice,jitter,0.1,0.722375,0.722375,0.7213540844810279,0.7213540844810279,0.719,0.4835,0.9305,0.7565,0.6489169675090253,0.5196131112305212,0.8786591123701605,0.8382271468144045,2000,2000,2000,2000
55,hips_tail_both_mice,dropout,0.05,0.755375,0.755375,0.7553645186790473,0.7553645186790473,0.5715,0.7385,0.931,0.7805,0.6522111269614836,0.6506607929515419,0.8793388429752066,0.839247311827957,2000,2000,2000,2000
55,hips_tail_both_mice,dropout,0.15,0.752875,0.752875,0.7524907949939211,0.7524907949939211,0.5555,0.744,0.932,0.78,0.6421965317919075,0.6496398166339227,0.8798678310125089,0.8382590005373455,2000,2000,2000,2000
55,hips_tail_both_mice,dropout,0.3,0.750375,0.7503749999999999,0.7494830495499785,0.7494830495499786,0.5385,0.751,0.9305,0.7815,0.6327849588719154,0.6497945057322085,0.8763833294089945,0.8389694041867954,2000,2000,2000,2000
55,hips_tail_both_mice,temporal_subsample,2.0,0.752375,0.752375,0.7515685813359082,0.7515685813359082,0.5575,0.7365,0.935,0.7805,0.6420961704578174,0.6494708994708994,0.8779342723004695,0.8367729831144465,2000,2000,2000,2000
55,hips_tail_both_mice,temporal_subsample,3.0,0.750625,0.7506249999999999,0.7500343536274392,0.7500343536274393,0.551,0.7375,0.9315,0.7825,0.6366262276140959,0.6460797196671046,0.8791882963662104,0.838243170862346,2000,2000,2000,2000
55,hips_tail_both_mice,temporal_subsample,5.0,0.74475,0.74475,0.7439466285696168,0.7439466285696169,0.5385,0.7305,0.93,0.78,0.6261627906976744,0.6379912663755458,0.8767381569644119,0.8348943002408349,2000,2000,2000,2000
55,resident_only_full_body,clean,0.0,0.575875,0.575875,0.5764962164442471,0.576496216444247,0.803,0.5765,0.426,0.498,0.7968246092780947,0.4824267782426778,0.49722789611905455,0.529505582137161,2000,2000,2000,2000
55,resident_only_full_body,jitter,0.02,0.557875,0.5578749999999999,0.5498456935187515,0.5498456935187513,0.831,0.566,0.5025,0.332,0.7791842475386779,0.48407098567457774,0.5117107942973523,0.4244167465643976,2000,2000,2000,2000
55,resident_only_full_body,jitter,0.05,0.455875,0.45587500000000003,0.3915778155155156,0.3915778155155156,0.9045,0.2525,0.6,0.0665,0.640807651434644,0.3098159509202454,0.4994797086368366,0.1162079510703364,2000,2000,2000,2000
55,resident_only_full_body,jitter,0.1,0.408,0.40800000000000003,0.29607190203249795,0.29607190203249795,0.9455,0.0565,0.6225,0.0075,0.5574060427413412,0.09670517757809156,0.515527950310559,0.0146484375,2000,2000,2000,2000
55,resident_only_full_body,dropout,0.05,0.572625,0.572625,0.5735559449227086,0.5735559449227086,0.7955,0.577,0.4195,0.4985,0.7943085371942087,0.48073318058737763,0.4922264593722499,0.5269556025369979,2000,2000,2000,2000
55,resident_only_full_body,dropout,0.15,0.571375,0.571375,0.5735495238059028,0.5735495238059028,0.779,0.589,0.416,0.5015,0.7932790224032586,0.48367891603366864,0.4911452184179457,0.5260949383687386,2000,2000,2000,2000
55,resident_only_full_body,dropout,0.3,0.563875,0.563875,0.5680479127004384,0.5680479127004383,0.7385,0.601,0.401,0.515,0.7783926218708828,0.48176352705410824,0.48342374924653403,0.5286117526302284,2000,2000,2000,2000
55,resident_only_full_body,temporal_subsample,2.0,0.5665,0.5665,0.5633327859781257,0.5633327859781256,0.84,0.54,0.4365,0.4495,0.7841306884480747,0.46163710194486,0.492524682651622,0.5150386708679462,2000,2000,2000,2000
55,resident_only_full_body,temporal_subsample,3.0,0.55525,0.5552499999999999,0.5497674247305262,0.5497674247305262,0.8555,0.502,0.4425,0.421,0.7733333333333333,0.44083424807903404,0.4828150572831424,0.5020870602265951,2000,2000,2000,2000
55,resident_only_full_body,temporal_subsample,5.0,0.525375,0.5253749999999999,0.5145691565592818,0.5145691565592817,0.863,0.434,0.4325,0.372,0.7217227681371524,0.3974358974358974,0.473972602739726,0.46514535792435135,2000,2000,2000,2000
55,intruder_only_full_body,clean,0.0,0.4915,0.49150000000000005,0.501672375269108,0.501672375269108,0.512,0.547,0.6065,0.3005,0.617611580217129,0.4003659652333028,0.6350785340314136,0.35363342159458666,2000,2000,2000,2000
55,intruder_only_full_body,jitter,0.02,0.480125,0.480125,0.4737540046824036,0.47375400468240364,0.534,0.5075,0.6915,0.1875,0.6155619596541787,0.39242219215155616,0.6398334489937544,0.24719841793012526,2000,2000,2000,2000
55,intruder_only_full_body,jitter,0.05,0.455375,0.45537500000000003,0.41021161032381337,0.41021161032381337,0.5865,0.33,0.827,0.078,0.5838725734196117,0.3533190578158458,0.581779810059796,0.121875,2000,2000,2000,2000
55,intruder_only_full_body,jitter,0.1,0.437,0.437,0.36565395676217805,0.36565395676217805,0.6105,0.1585,0.9185,0.0605,0.5808753568030447,0.23351749539594843,0.5445383133244405,0.1036846615252785,2000,2000,2000,2000
55,intruder_only_full_body,dropout,0.05,0.48675,0.48675,0.4975627703546345,0.4975627703546345,0.4995,0.5505,0.595,0.302,0.6085897045385318,0.39912996193583467,0.6287978863936592,0.35373352855051243,2000,2000,2000,2000
55,intruder_only_full_body,dropout,0.15,0.4775,0.47750000000000004,0.48927811875368876,0.4892781187536887,0.4785,0.553,0.5745,0.304,0.5918367346938775,0.39606087735004475,0.6180742334588488,0.3511406295119838,2000,2000,2000,2000
55,intruder_only_full_body,dropout,0.3,0.457375,0.457375,0.4702444997819148,0.4702444997819149,0.43,0.569,0.522,0.3085,0.555735056542811,0.393907926618207,0.5837293821638244,0.3476056338028169,2000,2000,2000,2000
55,intruder_only_full_body,temporal_subsample,2.0,0.4785,0.4785,0.4891785426609786,0.4891785426609786,0.51,0.5535,0.5655,0.285,0.6120612061206121,0.3964189794091316,0.6108560626519038,0.33737792246226694,2000,2000,2000,2000
55,intruder_only_full_body,temporal_subsample,3.0,0.465625,0.46562499999999996,0.474694783705519,0.47469478370551904,0.508,0.571,0.5175,0.266,0.6102102102102102,0.40112399016508604,0.5682130112544607,0.31923192319231924,2000,2000,2000,2000
55,intruder_only_full_body,temporal_subsample,5.0,0.447625,0.44762499999999994,0.4554430677508463,0.4554430677508464,0.4935,0.572,0.4725,0.2525,0.5876749032450134,0.39407509472959007,0.5328446574570059,0.30717761557177614,2000,2000,2000,2000
