region,degradation_mode,degradation_severity,n_seeds,accuracy_mean,accuracy_std,accuracy_ci95,balanced_accuracy_mean,balanced_accuracy_std,balanced_accuracy_ci95,macro_f1_mean,macro_f1_std,macro_f1_ci95,weighted_f1_mean,weighted_f1_std,weighted_f1_ci95
full_body_both_mice,clean,0.0,5,0.7824062015296438,0.021594738342501807,0.01892862273294083,0.7756821130178404,0.02981725247040626,0.026135974143031957,0.7747513029520035,0.031017976723212812,0.027188455355223125,0.7830931436959114,0.020428098350279224,0.017906017692412055
no_tail_both_mice,clean,0.0,5,0.7715129882048339,0.033911403579126774,0.029724655817219996,0.766550544814285,0.03549739897426664,0.03111484207530947,0.7643637235917629,0.04006400820490225,0.03511765155253013,0.773670796774201,0.03252768628275104,0.028511774130175357
hips_tail_both_mice,clean,0.0,5,0.7716547364951866,0.018026081149118335,0.015800556784403598,0.7601806111721511,0.031049642869497653,0.027216211956249042,0.7615059720603866,0.034492913341542426,0.030234371597689724,0.7723753406028149,0.01944066220969882,0.01704049175357115
head_neck_both_mice,clean,0.0,5,0.759981591435891,0.028290886166904144,0.0247980550882592,0.754104568772676,0.02645266193655824,0.023186780508178455,0.7548860663529242,0.03194522031258979,0.028001220196661875,0.7621277470331449,0.027999157520498134,0.024542343655194847
trunk_tail_both_mice,clean,0.0,5,0.7658617785609435,0.023912659289397727,0.02096037002400297,0.7538787658780659,0.041762906647001344,0.036606801694663745,0.7533098322055893,0.04058327547790185,0.03557280938553001,0.7661873872496026,0.02244966021685771,0.01967799479613327
resident_only_full_body,clean,0.0,5,0.6106733594493647,0.043514852134586536,0.03814244962228463,0.625516393436144,0.04828842652690023,0.042326672062335965,0.6176885565981657,0.038864042012924746,0.03406583480995254,0.6110947543529898,0.04130442396700256,0.03620492390658219
intruder_only_full_body,clean,0.0,5,0.5329642030243418,0.0605504135469811,0.05307477757665536,0.5438974116875211,0.06490278611851363,0.056889800342529474,0.5389794135740261,0.056084794339025766,0.04916048975729354,0.5348595531272404,0.055783985413578464,0.04889681910872232
full_body_both_mice,dropout,0.05,5,0.7818499367734397,0.021682681501146724,0.01900570831024817,0.7747866970065843,0.030745063241698532,0.02694923614133944,0.7740493766057844,0.03179434286716584,0.027868970284760007,0.7825601282064748,0.020552968073396172,0.018015470830586716
no_tail_both_mice,dropout,0.05,5,0.7712269691273307,0.03375007471054315,0.02958324482900064,0.7660385460552838,0.03538120134651075,0.031012990363870806,0.7640142376449777,0.03988698972135277,0.03496248801043383,0.7733667864958786,0.032373814388695035,0.028376899468320494
hips_tail_both_mice,dropout,0.05,5,0.769705315228793,0.017498465429739644,0.015338081215508542,0.7578211797788335,0.030807789695421004,0.02700421830222773,0.7593012955382887,0.03419212302833234,0.029970717263463738,0.7703977799742242,0.019000243360570327,0.016654447611363525
head_neck_both_mice,dropout,0.05,5,0.7593310287529402,0.02808043934956012,0.02461359031968115,0.7532568128463137,0.026427438484749818,0.023164671177853095,0.7541837383100152,0.032081536322760625,0.028120706447805982,0.7614813491422675,0.027767822868302,0.02433956989211301
trunk_tail_both_mice,dropout,0.05,5,0.7657956533125054,0.024320565006241048,0.02131791514922177,0.7537475575246422,0.042144387975810334,0.03694118482254237,0.7532006047439465,0.04097846997949002,0.03591921263932505,0.766116269023855,0.022925711638407766,0.020095272265166834
resident_only_full_body,dropout,0.05,5,0.6085046078012086,0.044869614716924626,0.039329951383457226,0.6228371321466117,0.04942886188805616,0.043326307730999734,0.6157475031773227,0.04012029993728942,0.035166993431484196,0.6092152206680425,0.04275465367087725,0.03747610628931664
intruder_only_full_body,dropout,0.05,5,0.529976505419166,0.06124420034404243,0.05368290851718279,0.540558325363012,0.06528339900817556,0.05722342224993297,0.5364041096947421,0.056594172581878745,0.04960697947318678,0.5321551046362686,0.05663467217897421,0.04964247893523616
full_body_both_mice,dropout,0.15,5,0.7802943811125962,0.02206005590566298,0.019336491560263177,0.772294756187209,0.03218880387147413,0.028214730599841625,0.7721081950807301,0.03286714422759638,0.028809322137924562,0.780969398631953,0.021014631732635968,0.0184201368699089
no_tail_both_mice,dropout,0.15,5,0.7694846755147398,0.032923615300167276,0.028858821215480657,0.7634125880358229,0.03512652204336684,0.030789754112028323,0.7618378076462046,0.03934085686870419,0.03448378145859274,0.7715703246177743,0.03151410690414764,0.027623332632844867
hips_tail_both_mice,dropout,0.15,5,0.7664402768837426,0.017076547170141298,0.014968253555019701,0.7532361713605931,0.03181754777428784,0.027889310282656656,0.755226416473241,0.03516904817616037,0.030827029910936957,0.7670501959106583,0.018938738993457493,0.016600536656618783
head_neck_both_mice,dropout,0.15,5,0.7575810069437301,0.02704386776726825,0.023704995267233887,0.750398324454,0.02621632581021392,0.022979622759712864,0.7520072965594611,0.03158123725187079,0.027682174977022838,0.7597424154620619,0.026706488130700274,0.023409268977010542
trunk_tail_both_mice,dropout,0.15,5,0.7650010431495449,0.022829492418617144,0.020010932400418853,0.7520587688027127,0.04213489706549544,0.03693286567285445,0.7517734434790698,0.040881530134282515,0.03583424111854903,0.7651388439092097,0.02180454957878788,0.01911253039015817
resident_only_full_body,dropout,0.15,5,0.6054577022747297,0.04625600518568545,0.04054517620940797,0.6192683993881956,0.05019596885919243,0.0439987066377218,0.6138917186804422,0.04106628346232053,0.03599618455076946,0.6068346954038815,0.04413493460708891,0.03868597587387184
intruder_only_full_body,dropout,0.15,5,0.5219991524153521,0.06252717212591286,0.0548074828672335,0.5315831704357724,0.06649208519559152,0.058282882405515615,0.5291970264015646,0.05819369111151562,0.051009019281293894,0.5248907683245152,0.05810888917432925,0.05093468710599431
full_body_both_mice,dropout,0.3,5,0.7791725395091356,0.021459494614196647,0.018810076378292653,0.7703827740275548,0.033499308154042756,0.029363438250807814,0.7705320919303237,0.03391966495516671,0.02973189723259789,0.7797641796447118,0.02050016391837722,0.017969185947980925
no_tail_both_mice,dropout,0.3,5,0.7686897365560718,0.03242225063328312,0.028419355708626207,0.7619206080894152,0.03480730334092514,0.030509946582435544,0.7607975326381504,0.038697640548479594,0.03391997749541902,0.7707274858115003,0.030847787772531776,0.027039278162628206
trunk_tail_both_mice,dropout,0.3,5,0.7627098182583343,0.02332311576412641,0.02044361233990797,0.7486520923081788,0.04418118907626688,0.03872651970371112,0.7487932975332439,0.042985868565963606,0.03767877508066348,0.7627197179682506,0.022690070998291484,0.019888724137258697
hips_tail_both_mice,dropout,0.3,5,0.7611238525693744,0.016381713976526123,0.014359205407472554,0.7460610699860093,0.03384514414637988,0.029666576863677123,0.7486745422392259,0.0366410604806157,0.03211730558491643,0.7614412880284172,0.01859103395020701,0.01629575974839037
head_neck_both_mice,dropout,0.3,5,0.7527813323611783,0.027612245521836585,0.024203200335310374,0.7437570256736568,0.02793821911994414,0.024488928792011942,0.7464667613763375,0.03271570505542647,0.028676579850820706,0.7549003344483344,0.027236457892457534,0.023873807955027512
resident_only_full_body,dropout,0.3,5,0.5957959374082386,0.046543920701434455,0.040797545286084716,0.6082342211349211,0.050563889978402644,0.04432120371782324,0.6056436078878217,0.041178974698858416,0.036094962774793404,0.5982542685200872,0.044585076876814,0.03908054297001516
intruder_only_full_body,dropout,0.3,5,0.5043162116800446,0.06444748912172908,0.056490714928902855,0.5116430778746512,0.06790155906313691,0.0595183407226093,0.5118877356262428,0.060921678098052955,0.05340020530399775,0.5077636940114787,0.06103550164441845,0.053499976041346174
full_body_both_mice,jitter,0.02,5,0.7813860667837818,0.02238316426528085,0.019619708524695148,0.775264073084554,0.029980376049156692,0.026278958264073008,0.7738447615572085,0.031459743138151836,0.0275756806909433,0.782132615920825,0.021100500444503182,0.01849540411444407
no_tail_both_mice,jitter,0.02,5,0.7704190448945737,0.03465276669877804,0.030374489243188196,0.7659954509884516,0.03557417560686224,0.031182139760979846,0.7634399241910188,0.040577599870520786,0.03556783449631428,0.7727594623677387,0.03319461100536429,0.029096359424305617
hips_tail_both_mice,jitter,0.02,5,0.7717760132931056,0.018438900893072502,0.01616240924429834,0.7606488182845761,0.031382986921272636,0.027508400900437362,0.7617309628547126,0.03510353959258657,0.03076960910571251,0.7726689525105301,0.01979830472997408,0.017353979244467244
head_neck_both_mice,jitter,0.02,5,0.7602519775216937,0.030925177739526487,0.02710711345960305,0.7551931328105855,0.027927601764747786,0.024479622269851502,0.7551880562515549,0.03420835334967157,0.02998494376737372,0.762442549424291,0.030649923102779142,0.02686584213267853
trunk_tail_both_mice,jitter,0.02,5,0.7651031002320753,0.024278443252336124,0.021280993804037102,0.7534201357984681,0.04242461047626029,0.037186810673996144,0.7526090788001503,0.04087709024468268,0.035830349383725556,0.7655139077969229,0.02251054701588948,0.019731364428587694
resident_only_full_body,jitter,0.02,5,0.5792703270255799,0.02962870607452029,0.02597070594025142,0.5986297942471406,0.033177226755918734,0.02908112145781437,0.5798224665853263,0.02384500352812075,0.02090106713453932,0.5720397992212287,0.03089554862467832,0.027081142395356896
intruder_only_full_body,jitter,0.02,5,0.5038506092281008,0.043674792303812444,0.03828264336184763,0.518191872248263,0.047513680381332496,0.04164757712399217,0.49395124676883634,0.04172362927464134,0.03657237355983052,0.4886826247429739,0.04202027953610504,0.03683239897869949
full_body_both_mice,jitter,0.05,5,0.7731562483233723,0.025812101241476433,0.022625304303074825,0.770258653200117,0.030644593597765703,0.02686117061556391,0.7657340563274762,0.03412113560542545,0.029908494043822138,0.7740288582889147,0.023917357553541612,0.020964488234099746
no_tail_both_mice,jitter,0.05,5,0.7609247341450421,0.04320127659893494,0.03786758854647586,0.7596204482218937,0.040943925617753715,0.03588893317122101,0.7547821694679457,0.04931289546843339,0.04322465868242529,0.7644730414511312,0.040446721638759016,0.03545311466810053
hips_tail_both_mice,jitter,0.05,5,0.7608199476107351,0.020358087843657464,0.017844650777649438,0.752849412699291,0.03139464269787583,0.027518617639092954,0.7514849181583401,0.03626837584610469,0.0317906330995574,0.7625279965320173,0.020074379210888182,0.01759596919648859
head_neck_both_mice,jitter,0.05,5,0.7515052365133427,0.0369871652448435,0.032420679786735185,0.7493066241275462,0.03153310842633577,0.02763998820139801,0.746014541576809,0.04193155925304986,0.036754632221812876,0.7542563314968583,0.036653403507226165,0.03212812472476367
trunk_tail_both_mice,jitter,0.05,5,0.7568257087416563,0.022135826865301515,0.019402907734720264,0.7474532279801755,0.03777385950123177,0.03311024770597397,0.7451247620514476,0.03630429895060102,0.03182212108897512,0.7578523493932187,0.01874263980639325,0.01642864814047641
resident_only_full_body,jitter,0.05,5,0.46611162816178603,0.03625116252337511,0.03177554495693854,0.49741397585980673,0.028232551038687794,0.024746922093889373,0.41503447948144406,0.034563208547281156,0.03029598806223119,0.40694136258559316,0.03925962644048031,0.03441257984892753
intruder_only_full_body,jitter,0.05,5,0.4579222785049275,0.036709223608215186,0.03217705320057003,0.4789065974500241,0.031342873209177176,0.027473239681503843,0.4086108901333313,0.0370551397174493,0.03248026203899584,0.403578113654377,0.03849354526595059,0.033741080092575246
full_body_both_mice,jitter,0.1,5,0.7320491652866845,0.050009780401983145,0.043835505259319056,0.735732097604161,0.04593948565634869,0.040267734609357106,0.725070581058979,0.05349898147953083,0.04689392485157142,0.7339516264640121,0.04499640652156485,0.03944108930037007
no_tail_both_mice,jitter,0.1,5,0.7253877429891975,0.06729455554245256,0.05898627867775519,0.732701749650228,0.05602381573240407,0.049107039651938446,0.7219093157560742,0.0710923261046535,0.062315171348646524,0.7315730271604366,0.0603034791801718,0.05285833006083011
hips_tail_both_mice,jitter,0.1,5,0.7297404577518427,0.01905882176878458,0.0167057938500536,0.7295633093169764,0.024046039160805485,0.02107728263604776,0.7217767216634912,0.03251014023161457,0.02849639433824884,0.731694459776021,0.015275885005997124,0.013389903577632705
trunk_tail_both_mice,jitter,0.1,5,0.714534049737001,0.030378912692430583,0.026628291034219927,0.7144490356569785,0.030185399363738902,0.02645866912287724,0.705643034031583,0.03508914925529906,0.03075699541893405,0.7173302169078981,0.019626057251589866,0.01720299767278419
head_neck_both_mice,jitter,0.1,5,0.7040746021593147,0.06283721608611759,0.05507924838067766,0.7086948909580985,0.049996413981833125,0.04382378907548312,0.6958750207603217,0.07218475014579391,0.06327272323981455,0.7051634229310831,0.06617412146583591,0.05800417490798335
intruder_only_full_body,jitter,0.1,5,0.4195533432203602,0.04375188726558852,0.03835022007534722,0.44611026472006393,0.02421044872230065,0.021221393970664172,0.3556884125184595,0.03879237710731721,0.03400301775054103,0.35002651186845934,0.039384856379711716,0.03452234873044785
resident_only_full_body,jitter,0.1,5,0.3901729405583459,0.04675742108885855,0.04098468662684982,0.4268397848803661,0.021051245330979594,0.01845223010386941,0.29938841134196575,0.0321582195336937,0.028187922245778672,0.28696152496259575,0.04068067545520006,0.03565818422986634
full_body_both_mice,temporal_subsample,2.0,5,0.7808310621621184,0.02132062498033526,0.018688351777293426,0.7734146441811385,0.03148393563652253,0.027596886350737048,0.7725610519597023,0.03298767576980216,0.02891497269287213,0.7814660799052398,0.020020877006092282,0.017549072446275644
no_tail_both_mice,temporal_subsample,2.0,5,0.7702957022485358,0.034609011077336625,0.030336135749963425,0.7650771529748401,0.03679067288143242,0.03224844663632964,0.763044656384159,0.041634866035070155,0.03649456914989749,0.7726870640513784,0.03311013937975815,0.029022316779871722
hips_tail_both_mice,temporal_subsample,2.0,5,0.7671364685696022,0.018104605602325005,0.015869386502387915,0.7544845315822339,0.03318955454906123,0.029091927244938205,0.7561570925134442,0.03683135626869531,0.03228410719756376,0.7680000791713646,0.020115650185165604,0.017632144800449515
trunk_tail_both_mice,temporal_subsample,2.0,5,0.7669196471559042,0.025504230959527224,0.022355444102628165,0.7545570069005857,0.04417323227115026,0.03871954525651832,0.7539559768771049,0.042799928423243046,0.03751579135950676,0.7670902691402288,0.024227021229582264,0.02123592041377718
head_neck_both_mice,temporal_subsample,2.0,5,0.758170067874943,0.0321321815171143,0.02816509891795092,0.7530553781884579,0.030619026457211637,0.02683876002877039,0.7527782701765644,0.0376721452948958,0.03302109127315326,0.760613741122413,0.03192448288728429,0.0279830430419386
resident_only_full_body,temporal_subsample,2.0,5,0.5877515094624917,0.02172090461967165,0.01903921235085101,0.6050908982222889,0.02839503183110957,0.024889342787871478,0.5910202736855987,0.017337205836872045,0.015196730950131592,0.5841384044361339,0.01813027488174265,0.015891886617842743
intruder_only_full_body,temporal_subsample,2.0,5,0.5205239583032344,0.0702324895087836,0.06156149134210692,0.5294840322185423,0.07369037488110566,0.06459246150846533,0.5256515299482346,0.066674315295768,0.05844261413099977,0.5220568403447248,0.06622750232251663,0.05805096529188357
full_body_both_mice,temporal_subsample,3.0,5,0.7795146629151283,0.022790186324657413,0.019976479089993466,0.7723936408691734,0.033184615046599725,0.029087597580132858,0.7714524622648122,0.03451865559746928,0.030256935679875207,0.7801763364121883,0.021449438684056424,0.01880126196689141
no_tail_both_mice,temporal_subsample,3.0,5,0.767895989806118,0.033493601652888096,0.029358436282005584,0.7627484440088214,0.03556167001014832,0.031171178122154055,0.7607564699054283,0.04079271920381331,0.03575639490570076,0.7705347945351011,0.032011087695856144,0.028058955503683446
hips_tail_both_mice,temporal_subsample,3.0,5,0.7639216998578305,0.01865464943646574,0.01635152118065529,0.7503052779995415,0.036324610911764976,0.03183992530793534,0.7523646492037714,0.03973522788077363,0.034829462891999056,0.7647550056335729,0.02094257573850096,0.018356977006288595
head_neck_both_mice,temporal_subsample,3.0,5,0.7558161200644251,0.032109385059724306,0.0281451169420298,0.7515347341337908,0.030270619872249886,0.026533368192119444,0.7508506600643541,0.038904176842074735,0.03410101453880046,0.758528670428155,0.032013593414685806,0.02806115186307661
trunk_tail_both_mice,temporal_subsample,3.0,5,0.7635132396385848,0.02419901279998704,0.02121136994279015,0.7506080751871379,0.04352859581955436,0.03815449649331359,0.7503646240288397,0.04256933830249998,0.03731367020701758,0.7637747571252211,0.02298093744336241,0.0201436798175312
resident_only_full_body,temporal_subsample,3.0,5,0.5615379940217914,0.017829507237905287,0.01562825215419805,0.581267877892041,0.01919757852712348,0.016827419511295048,0.5599428429788722,0.016655661521058903,0.014599331017555579,0.5529648313843879,0.01801651073363113,0.015792167945359495
intruder_only_full_body,temporal_subsample,3.0,5,0.5021197902977355,0.07178952880392575,0.06292629645947681,0.5108872489348751,0.07184940526634563,0.06297878049284424,0.5057322071096174,0.067615207515385,0.05926734252432496,0.5018277605805859,0.06908559120512385,0.06055619065456407
full_body_both_mice,temporal_subsample,5.0,5,0.7756590851961309,0.022176091385932437,0.01943820114316344,0.7685199994466884,0.03246644642413941,0.028458095027354427,0.7674423416056069,0.03386938714151313,0.02968782678583481,0.7763502379822846,0.020701208601260724,0.018145409382338346
no_tail_both_mice,temporal_subsample,5.0,5,0.7649483392155807,0.03320428242251412,0.029104836795210445,0.7600716374465462,0.03557986327342578,0.031187125220535062,0.7580518051331223,0.04126623060057344,0.03617144594484115,0.7679017822903741,0.03169561505545132,0.027782431542240728
hips_tail_both_mice,temporal_subsample,5.0,5,0.7593834487218484,0.01834285074447673,0.016078217576986777,0.7460332093651936,0.03558083604086012,0.03118797788878598,0.7480463168716602,0.03945879116662055,0.03458715542854446,0.7604751238113017,0.020894824908917305,0.018315121558723616
head_neck_both_mice,temporal_subsample,5.0,5,0.752129810335066,0.0346711149415927,0.030390572187123092,0.747902018599173,0.03310294380042345,0.029016009576496013,0.7471024813397878,0.04219494070845326,0.03698549624642445,0.7552806287246618,0.034432307189189035,0.030181247962895102
trunk_tail_both_mice,temporal_subsample,5.0,5,0.7588408650666199,0.02237125206951039,0.01960926702472957,0.7455284293460648,0.04200795803120071,0.03682159870345942,0.745507911846196,0.041569014030479655,0.03643684732287965,0.7591813623807825,0.02140405752678559,0.018761483628689773
resident_only_full_body,temporal_subsample,5.0,5,0.5108810112564404,0.049223821801728684,0.04314658217111259,0.5365621145592082,0.035081604638315986,0.030750382270570212,0.4988428225185869,0.05453950611567125,0.04780598490849132,0.49145465752438033,0.05760664117427285,0.050494447323476056
intruder_only_full_body,temporal_subsample,5.0,5,0.4795439184491185,0.0708913939042647,0.062139046509542835,0.4869263645058532,0.06869012815867405,0.0602095520108193,0.48006211281646677,0.06658721008700598,0.05836626304914918,0.4765192237910362,0.06903593752412754,0.060512667284196055
