model,region,n_seeds,accuracy_mean,accuracy_std,accuracy_ci95,accuracy_min,accuracy_max,balanced_accuracy_mean,balanced_accuracy_std,balanced_accuracy_ci95,balanced_accuracy_min,balanced_accuracy_max,macro_f1_mean,macro_f1_std,macro_f1_ci95,macro_f1_min,macro_f1_max,weighted_f1_mean,weighted_f1_std,weighted_f1_ci95,weighted_f1_min,weighted_f1_max
logistic_regression,full_body_both_mice,5,0.772722421706257,0.027423279915457902,0.024037564678331673,0.745,0.8149889380530974,0.77369789820648,0.03339978406254536,0.02927620153828488,0.744544930875576,0.8257370129870131,0.769370143057843,0.034489024759391196,0.03023096310515144,0.7354114875829936,0.8223078096619055,0.7731002865048291,0.025489644979533065,0.02234265892745629,0.7460214717575406,0.8120666950940744
random_forest,full_body_both_mice,5,0.8106238453627862,0.03265585288580879,0.028624117111033243,0.7693651718112988,0.8546736725663717,0.8112573558820971,0.035442829266952254,0.031067009617883112,0.7664619815668202,0.8600535714285714,0.8082489518217267,0.03585397888645279,0.031427398149148654,0.7606814940688496,0.8572001351443395,0.8120096798959437,0.03212175668712949,0.028155961151578947,0.771107596681716,0.8547789105578977
logistic_regression,no_tail_both_mice,5,0.7657300231770858,0.025387535486548502,0.022253156010611373,0.73525,0.8039269911504425,0.7657241504691292,0.031263321656208945,0.027403509670884008,0.73525,0.814724025974026,0.7632689516804385,0.031049550238086043,0.027216130761236825,0.7367592476191283,0.8128407683160859,0.7669038785866583,0.023969993442730445,0.021010625625202436,0.7367592476191283,0.8021586813359916
random_forest,no_tail_both_mice,5,0.7949172062666093,0.03822587250743363,0.03350645457493787,0.7435934769947583,0.8440265486725663,0.7929040881820553,0.04140335077565948,0.03629163707761215,0.7353709677419354,0.8457532467532467,0.7917854058237349,0.04128657692108948,0.036189280281101376,0.7329445045988354,0.8440289065147665,0.7975770073583257,0.03672929380824666,0.032194645506554244,0.7481857732086068,0.8446478551471747
logistic_regression,hips_tail_both_mice,5,0.7759428191584151,0.02410389792734318,0.02112799808099621,0.7545,0.8071073008849557,0.7775433124392345,0.027120033453265996,0.023771757434599885,0.7545,0.8154172077922078,0.7742216027801474,0.02948184163489945,0.025841973583027332,0.74881316146386,0.8140601509892399,0.7763976338247641,0.02335437510501411,0.02047101236028141,0.7549242517143322,0.805683100942493
random_forest,hips_tail_both_mice,5,0.7977648880017413,0.02997964735085601,0.026278319531850326,0.7708211997670356,0.8369745575221239,0.8022992650836687,0.033766399040544376,0.029597553735136034,0.7743957373271889,0.8519237012987013,0.7975078229755953,0.03278540687781192,0.028737676191920424,0.7674968781450667,0.8416062427806756,0.7988800662617093,0.028366040937047053,0.024863931148809384,0.7719919002088755,0.8356934119411086
logistic_regression,head_neck_both_mice,5,0.7490309977152965,0.024529694976834545,0.02150122565073057,0.7261211415259173,0.7907909292035398,0.7453199480677569,0.030722482713402385,0.026929443435614125,0.7087966589861752,0.793887987012987,0.7424787972240543,0.03297300552486199,0.028902113656218476,0.7025776676868448,0.7931924794049257,0.7502244009005874,0.02158834475009815,0.018923018502104705,0.7330353748024141,0.7879145726429919
random_forest,head_neck_both_mice,5,0.7736922786584548,0.04209488013739547,0.03689778928883341,0.7216074548631334,0.8331028761061947,0.7698221962912315,0.04836620681641452,0.04239484949208409,0.7049216589861751,0.8376704545454545,0.7703220012630698,0.04552201576683584,0.03990180611716516,0.7082302214103793,0.8346547504358357,0.7773437018392195,0.04033206889930825,0.03535261711096688,0.7280298321030115,0.8339718632625266
logistic_regression,trunk_tail_both_mice,5,0.766505222630905,0.02682934987520747,0.023516962044331045,0.744875,0.8102876106194691,0.7673643669325197,0.0332441671504232,0.029139797300655003,0.732719470046083,0.8193051948051948,0.7632385639220894,0.034538120564105004,0.03027399747539749,0.7253433741749238,0.8166911288443168,0.7668443511244541,0.024896892493273853,0.021823088465038106,0.7452331317532935,0.8069260094370609
random_forest,trunk_tail_both_mice,5,0.8027904386587457,0.030360168894842287,0.02661186137123887,0.7695107746068724,0.843058628318584,0.8064026424579682,0.033458298208089855,0.02932749144826134,0.7727816820276499,0.8544626623376623,0.8014625936959329,0.0328138185495181,0.02876258012020188,0.7641558551762027,0.8465405988958363,0.8036834056987912,0.02970381793018533,0.026036544384603223,0.7703615990561665,0.8425277394997529
logistic_regression,head_only_both_mice,5,0.7450636129002888,0.027694916037467043,0.024275664237242763,0.7085032032615026,0.7847068584070797,0.7426900565958692,0.03287946962147085,0.028820125821997254,0.6969320276497695,0.7888555194805195,0.740271456862691,0.035655455382055244,0.03125338462517061,0.6889559513269259,0.7888701503356143,0.7469082858704083,0.023891469003874847,0.02094179591979739,0.7168320204977882,0.781428321866364
random_forest,head_only_both_mice,5,0.7628967962296596,0.04659712679239118,0.04084418248107366,0.7099592312172394,0.8292311946902655,0.7586457808016694,0.05286242114037923,0.04633595511304308,0.6919873271889401,0.8344821428571427,0.759267819181445,0.049409702324619,0.04330951363318396,0.6956492571375642,0.8303700470166538,0.7665622521813746,0.044895013316974604,0.0393522142379853,0.7163887625312284,0.8301365503452065
logistic_regression,hips_only_both_mice,5,0.7566638065995689,0.017135173323231726,0.01501964164393895,0.737914967967385,0.7804203539823009,0.7591407950692034,0.021516821173401094,0.018860325322945203,0.731963133640553,0.7897337662337662,0.7564719010860881,0.024608064027638474,0.02156991915250302,0.725269457405193,0.790999498265706,0.7573250089869328,0.01669399440604911,0.014632931272707398,0.7372436789237395,0.7796535478272186
random_forest,hips_only_both_mice,5,0.772116238956888,0.03242993770022266,0.02842609371988217,0.7437390797903319,0.8111172566371682,0.7758574181296488,0.03627187140724349,0.031793697093989146,0.7467442396313364,0.8255876623376623,0.7723497723078959,0.034292752362660384,0.03005892276404225,0.7421542704297182,0.8142401218170103,0.7743954808208475,0.030398469759683903,0.02664543355949296,0.7477397054122129,0.8104997065489337
logistic_regression,neck_only_both_mice,5,0.6921402392892461,0.05410245598309327,0.04742289357653161,0.6249271986022131,0.7576050884955752,0.6882346205073077,0.05886647046470008,0.05159873638538478,0.6075760368663595,0.7511866883116883,0.6882093974111013,0.05624616053678092,0.04930193346597441,0.6079167171480672,0.7524032862087042,0.6964592761576991,0.049771480095067384,0.04362662583067256,0.636538741964767,0.7576171801292073
random_forest,neck_only_both_mice,5,0.7119684142909065,0.05246519883000518,0.04598777440647813,0.6445835760046593,0.7761338495575221,0.70648007781932,0.06496354050725556,0.05694305391224756,0.6146699308755761,0.7890535714285714,0.7067623686038484,0.05733143333375175,0.050253217015252385,0.6215037413507518,0.7736609032341926,0.7168619715783432,0.051003257491204324,0.04470632632310923,0.6517536776530429,0.7794900236606431
logistic_regression,tail_base_only_both_mice,5,0.6590719490697052,0.03540737813479807,0.03103593533046369,0.6129877693651719,0.7035398230088495,0.6617156765024386,0.04204409693449052,0.03685327584885964,0.6085743087557604,0.7194545454545453,0.6586964545389954,0.04337377912100977,0.03801879367381046,0.600136082465088,0.7149926442054655,0.6615454214965432,0.0317774207479765,0.027854137393298364,0.6213345691980173,0.7005479928807808
random_forest,tail_base_only_both_mice,5,0.6920015792218134,0.023471341600230837,0.020573538013764058,0.6749291784702549,0.729875,0.691370472923303,0.0350038513917247,0.03068222854498924,0.6583035714285714,0.729875,0.6812020170552244,0.031204348740769473,0.027351817631364437,0.6510414520437384,0.7269494369187073,0.6891525876682915,0.023699276039705335,0.02077333135898675,0.6684652425691656,0.7269494369187072
logistic_regression,resident_only_full_body,5,0.572273059233257,0.04811549997122882,0.04217509525316627,0.5020384391380315,0.6193307522123894,0.5827528052896587,0.04279781558230503,0.03751393937276924,0.5240835253456221,0.624939935064935,0.5749325745798469,0.046274609020377847,0.040561483189501604,0.5064895974794275,0.6170877466004258,0.5709604794411252,0.04884919721589691,0.04281820924344727,0.4961850890208155,0.6167559524996518
random_forest,resident_only_full_body,5,0.5968530131719044,0.05689508201029008,0.04987073821649013,0.5215492137449039,0.671183628318584,0.6116000954462458,0.056716601657776915,0.04971429328975004,0.5499625576036866,0.6909058441558441,0.6051932815606114,0.048001103849145785,0.042074822631072976,0.546759293266226,0.6711484079569634,0.597312783425431,0.051086694494991924,0.04477946208153396,0.5259937376101677,0.6607325819809841
logistic_regression,intruder_only_full_body,5,0.5691918826724358,0.047846540346324504,0.04193934174740662,0.5173267326732673,0.619,0.5769873352910024,0.04993439490763238,0.043769426960083846,0.5275904377880184,0.6361103896103896,0.5669919684316239,0.04392550952362757,0.0385024066945291,0.5178344972954625,0.613517501486151,0.5655625439332859,0.042088158215754824,0.03689189726473206,0.5192159989591237,0.6135175014861511
random_forest,intruder_only_full_body,5,0.578068384208885,0.07572026917497679,0.06637174230673337,0.4774315666860804,0.6436260623229462,0.5891453215530665,0.07655349993176758,0.06710210126707947,0.498883064516129,0.6599496753246754,0.5683568946801179,0.07939140945765737,0.06958963864372189,0.470182590548953,0.646543325608204,0.5642034645139723,0.08484866196815871,0.07437313137659596,0.45168665177513456,0.6467306783713075
